hr,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
0,0,6,0,1,0.24,0.2879,0.81,0,18.26,13,16
0,0,6,0,1,0.24,0.2879,0.81,0,18.26,13,16
2,0,6,0,1,0.22,0.2727,0.8,0,5,27,32
3,0,13.8775,0,1,0.24,0.2879,0.75,0,,10,13
4,0,incons,0,1,0.24,0.2879,0.75,0,0,1,
5,0,,0,2,0.24,0.2576,0.75,0.0896,0,1,1
,0,6,0,1,0.22,0.2727,0.8,,2,0,2
7,,6,0,1,0.2,0.2576,0.86,0,1,26.7273625,3
8,0,6,0,3.5,0.24,0.2879,incons,0,1,7,8
9,0,6,0,1,0.32,0.3485,0.76,0,8,,14
incons,0,incons,0,1,0.38,0.3939,0.76,0.2537,12,24,36
11,0,6,-10.45,1,0.36,0.3333,0.81,0.2836,26,30,56
12,,6,0,1,0.42,0.4242,0.77,0.2836,29,55,incons
13,,6,0,2,0.46,0.4545,0.72,0.2985,47,47,94
14,0,6,0,2,0.46,0.4545,0.72,0.2836,35,,106
15,0,6,0,2,0.44,0.4394,0.77,0.2985,40,70,110
,0,6,0,,0.42,5.2925,0.82,-9.925,41,52,93
17,0,6,0,2,0.44,,0.82,0.2836,,52,67
18,0,6,0,3,,0.4242,0.88,incons,9,26,35
19,0,6,0,3,0.42,0.4242,,0.2537,6,31,37
20,0,6,0,2,0.4,0.4091,0.87,0.2537,11,25,
21,18.130475,-8.4625,0,incons,0.4,0.4091,0.87,0.194,3,31,34
22,0,6,0,2,0.4,0.4091,0.94,0.2239,11,,28
-6.625,0,6,0,2,0.46,0.4545,,0.2985,15,24,39
incons,0,0,0,2,0.46,0.4545,0.88,0.2985,4,13,17
1,0,0,-7.45,2,0.44,incons,0.94,0.2537,1,16,17
2,0,0,0,2,0.42,0.4242,1,0.2836,1,8,9
3,0,0,incons,2,0.46,0.4545,0.94,0.194,2,4,6
4,0,0,0,2,0.46,0.4545,0.94,0.194,2,1,3
6,0,0,incons,incons,0.42,5.2925,0.77,0.2985,0,2,2
7,0,0,0,2,0.4,0.4091,0.76,,0,,1
,0,0,0,3,0.4,0.4091,0.71,0.2239,0,26.7273625,8
9,0,,0,2,0.38,0.3939,0.76,0.2239,,19,20
10,0,0,0,-2.5,0.36,0.3485,0.81,0.2239,7,,53
11,0,0,,2,0.36,incons,-4.178,0.2537,16,,70
12,0,0,0,2,0.36,0.3333,0.66,0.2985,20,73,93
13,0,0,,2,0.36,0.3485,0.66,0.1343,11,26.7273625,75
14,0,0,0,3,0.36,0.3485,,0.194,4,55,59
15,0,0,0,3,0.34,0.3333,0.81,0.1642,19,55,74
16,0,0,,3,0.34,0.3333,0.71,0.1642,9,67,76
17,,0,incons,1,0.34,0.3333,0.57,0.194,7,,65
18,0,0,0,2,0.36,0.3333,0.46,0.3284,10,43,37.3936875
19,0,0,0,1,0.32,0.2879,,0.4478,-11.1,29,
20,0,0,0,1,3.4328,0.2727,0.39,,-11.1,17,22
21,18.130475,0,0,1,0.26,0.2273,0.44,0.3284,11,20,31
22,0,0,0,1,0.24,incons,0.44,0.2985,0,9,9
23,0,0,0,3.5,0.22,0.2273,0.47,0.1642,0,8,8
0,0,1,1,1,0.22,0.197,0.44,0.3582,0,5,5
1,0,1,1,,0.2,0.1667,0.44,0.4179,0,incons,2
,0,1,1,1,0.16,0.1364,0.47,0.3881,0,1,1
5,0,1,-10.45,1,,0.1364,0.47,,0,3,3
20.375,0,1,1,1,0.14,0.1061,0.5,0.3881,0,26.7273625,30
7,0,1,1,1,3.4328,0.1364,0.5,0.194,1,63,64
8,0,13.8775,1,incons,0.14,,0.5,,1,153,154
9,0,1,1,1,0.16,0.1364,0.43,0.3881,7,81,88
10,0,1,1,1,0.18,0.1667,0.43,0.2537,11,33,44
11,0,1,1,-2.5,-2.388,0.1818,0.4,0.3284,incons,41,51
12,0,incons,1,1,0.22,0.2121,0.35,0.2985,,48,61
13,18.130475,1,1,1,0.24,0.2121,0.35,0.2836,8,53,37.3936875
14,0,1,1,1,0.26,0.2424,0.3,0.2836,11,66,-22.3228125
15,0,1,incons,1,0.26,0.2424,11.9068,0.2537,14,58,72
16,0,1,1,1,0.26,0.2424,0.3,0.2537,9,67,incons
17,0,1,1,1,0.24,0.2273,0.3,0.2239,11,146,incons
18,incons,,1,1,0.24,,0.32,0.1045,9,148,
19,0,1,1,1,3.4328,0.2576,,incons,8,102,110
20,0,13.8775,1,incons,0.2,0.2273,0.47,0.1045,3,49,37.3936875
21,0,1,1,1,0.18,0.197,0.64,0.1343,,49,52
22,incons,1,,1,0.14,0.1515,0.69,0.1343,0,20,20
23,0,incons,1,1,0.18,0.2121,0.55,-9.925,1,11,12
0,0,2,1,1,0.16,0.1818,0.55,0.1045,0,5,5
1,0,2,1,-2.5,0.16,0.1818,0.59,0.1045,0,2,2
,0,2,1,1,0.14,0.1515,0.63,0.1343,18.26,1,1
4,0,2,,1,0.14,5.2925,0.63,0.0896,0,2,2
-12.625,0,2,1,1,0.12,0.1515,0.68,0.1045,,4,4
6,0,2,-10.45,1,0.12,,0.74,0.1045,0,36,36
7,,2,1,1,0.12,0.1515,0.74,0.1343,2,92,94
8,18.130475,incons,1,1,,0.1515,0.69,0.1642,2,177,179
9,0,2,1,1,0.16,0.1515,0.64,0.2239,2,98,100
10,0,2,1,2,0.16,0.1364,0.69,0.3284,5,37,incons
11,0,2,1,1,0.22,-3.4875,0.51,0.2985,7,-15.8789375,57
12,0,2,1,incons,0.22,0.2273,0.51,0.1642,12,66,78
13,0,-8.4625,1,1,0.24,0.2273,0.56,0.194,18,79,97
-6.625,0,2,1,1,0.26,0.2576,0.52,0.2239,9,54,63
10.375,0,2,incons,1,0.28,0.2727,0.52,0.2537,17,48,-22.3228125
16,0,2,,1,0.3,-3.4875,0.49,0.2537,15,68,-22.3228125
17,0,2,1,1,0.28,0.2727,0.48,0.2239,10,202,212
18,0,2,1,1,0.26,0.2576,0.48,0.194,,179,182
19,0,2,1,1,0.24,0.2576,0.48,0.1045,2,110,112
20,0,2,1,1,0.24,0.2576,0.48,0.1045,1,53,54
21,0,2,1,1,0.22,,0.64,0,0,48,48
22,0,2,1,1,0.22,0.2576,,0.0896,1,34,35
23,0,2,1,1,0.2,0.2273,0.69,0.0896,2,9,11
0,incons,3,1,1,0.2,0.2576,,0,0,6,6
1,0,3,1,1,0.16,0.197,0.74,0.0896,0,,6
2,0,3,1,1,0.16,0.197,0.74,0.0896,,2,2
4,0,3,1,1,0.24,0.2273,0.48,0.2239,0,2,2
5,0,3,1,1,0.22,0.2273,0.47,0.1642,0,3,3
6,0,-8.4625,1,1,0.2,0.197,0.47,0.2239,incons,33,33
7,0,13.8775,1,1,0.18,0.1818,0.43,0.194,1,87,88
8,0,3,1,1,0.2,0.1818,0.4,0.2985,-11.1,incons,-22.3228125
-6.625,0,3,1,1,0.22,0.197,0.37,0.3284,6,109,115
-12.625,0,3,1,1,3.4328,0.197,0.37,-9.925,4,53,57
20.375,0,3,1,1,0.26,0.2273,0.33,0.3284,12,34,46
12,0,3,1,1,0.26,0.2273,incons,0.3284,5,74,79
13,0,3,1,1,0.28,0.2576,0.3,0.2985,6,65,71
14,0,3,1,incons,0.3,0.2879,0.28,0.194,incons,52,62
15,0,3,1,3.5,0.3,0.2879,0.28,-9.925,7,55,62
16,0,3,-7.45,1,0.3,0.3182,0.28,0.0896,4,85,89
17,0,3,1,1,0.24,0.2273,0.38,0.194,4,186,190
18,0,3,1,1,0.24,0.2424,,0.1343,3,,169
19,0,13.8775,1,1,0.24,0.2576,0.38,0.1045,-11.1,127,37.3936875
,0,3,,1,0.22,incons,0.47,0.1642,7,82,89
21,0,3,1,1,0.2,0.197,0.51,0.194,3,40,43
22,0,3,1,1,0.18,0.197,0.55,0.1343,1,41,42
23,0,3,1,1,0.2,0.2576,0.47,0,1,18,19
0,0,4,1,1,0.18,0.2424,0.55,0,0,11,11
incons,0,4,1,1,3.4328,0.2273,0.64,0,0,4,4
2,0,4,1,1,0.16,0.2273,0.64,0,0,2,2
4,-10.884125,4,1,2,0.16,0.197,0.64,0.0896,incons,1,1
,incons,4,1,2,0.14,0.1818,0.69,0.0896,0,4,incons
6,0,13.8775,1,2,0.14,0.1667,0.63,,0,36,36
,0,4,1,2,0.16,0.2273,0.59,0,0,95,95
8,0,4,1,1,0.16,0.2273,0.59,0,3,216,219
9,0,13.8775,1,2,0.18,0.2424,0.51,0,6,116,122
10,0,,1,1,0.2,0.2576,0.47,0,3,42,45
11,0,13.8775,1,1,0.22,incons,0.44,0.0896,2,57,59
12,0,4,1,1,0.26,0.2879,0.35,0,6,,84
13,0,,1,incons,0.26,,0.35,0.1045,12,55,67
14,,4,1,1,0.28,0.2727,0.36,0.1642,11,59,70
15,0,4,1,1,0.28,-3.4875,0.36,0,8,54,62
16,0,4,1,1,0.26,0.2576,0.38,0.1642,12,74,86
17,0,4,1,1,incons,,0.51,0.1642,9,163,172
18,,4,1,1,0.22,0.2273,0.51,0.1343,5,158,163
19,0,4,1,1,-2.388,0.2576,0.55,0.0896,3,109,112
incons,0,4,-7.45,1,0.2,0.2121,0.51,0.1642,3,66,69
10.375,0,4,1,2,0.22,0.2121,0.55,0.2239,0,48,48
22,0,4,1,2,0.22,0.2121,0.51,0.2836,1,51,52
-6.625,0,4,1,2,0.2,5.2925,0.59,,4,19,23
0,0,5,1,2,0.2,0.197,0.64,0.194,incons,-15.8789375,17
,0,5,1,2,,0.197,0.69,0.2239,-11.1,5,7
2,0,,1,2,0.2,,0.69,0.2239,0,1,1
4,0,5,1,2,0.2,0.2121,0.69,0.1343,0,-15.8789375,1
5,0,5,1,3,0.22,0.2727,0.55,0,0,5,5
6,incons,5,1,2,0.2,0.2576,0.69,0,8,26,34
7,0,5,1,,0.2,0.2121,0.69,0.1343,8,76,84
8,0,5,1,1,0.2,0.197,0.51,0.2537,20,190,210
9,0,5,1,1,0.2,,11.9068,0.2985,incons,125,-22.3228125
10,0,5,1,,0.22,0.197,0.37,0.3284,16,47,-22.3228125
11,0,5,1,2,0.2,0.197,0.4,0.2239,19,48,-22.3228125
incons,,5,1,2,0.2,0.197,0.37,0.2537,9,50,59
13,0,,1,2,0.2,0.1818,0.37,0.2836,9,64,73
14,0,5,1,2,0.2,0.197,0.4,0.2537,7,43,50
15,0,,1,2,3.4328,0.2121,0.37,0.1642,9,63,72
16,0,5,1,2,0.2,0.2121,0.37,0.1642,5,82,87
17,0,5,1,2,0.2,0.2576,0.37,0,9,178,187
18,0,,1,1,0.2,0.2273,0.4,0.0896,7,116,123
19,0,5,1,incons,0.16,0.197,0.55,0.0896,3,92,95
20,0,5,1,1,0.18,0.2121,0.47,0.1045,1,50,51
-12.625,0,5,1,1,0.18,0.197,0.47,0.1343,0,39,39
22,0,5,1,2,0.18,0.197,0.43,0.1642,-11.1,34,36
23,0,5,1,-2.5,3.4328,0.197,-7.178,0.1642,1,14,15
0,0,6,0,2,0.18,0.197,incons,0.1642,1,,-22.3228125
1,0,6,0,2,0.18,0.2121,0.55,,1,15,16
2,incons,6,0,2,0.18,incons,0.55,0,3,13,16
3,0,,0,3,,0.197,0.55,0.1642,0,7,7
4,0,6,0,3,0.18,0.197,0.55,16.355,0,1,1
5,0,13.8775,0,2,0.16,0.1667,0.74,0.1642,incons,5,incons
6,0,,0,2,0.16,0.1667,0.74,-9.925,incons,2,2
7,0,incons,0,2,0.16,0.1818,0.74,incons,1,8,incons
8,0,6,0,3,0.16,0.1818,0.93,16.355,0,15,15
9,0,6,0,3,0.16,0.1818,0.93,0.1045,0,20,20
10,18.130475,6,0,2,0.18,0.197,0.8,,5,56,61
,0,6,0,2,0.2,0.1818,11.9068,0.3881,2,60,62
12,0,6,0,2,0.2,,0.59,0.3582,,90,-22.3228125
,0,-8.4625,0,1,0.2,0.1818,0.44,0.3284,7,95,102
14,0,6,incons,1,0.2,0.1667,0.32,0.4925,12,83,95
15,0,6,0,1,0.2,0.1667,0.32,0.4478,5,26.7273625,74
16,0,6,0,-2.5,0.18,0.1364,0.29,0.4478,8,68,76
17,,6,0,1,,0.1212,0.37,0.5522,5,64,69
18,0,6,-10.45,1,0.14,0.1212,0.39,-9.925,3,52,55
19,0,6,0,1,0.14,0.1212,0.36,0.2537,4,-15.8789375,30
,0,6,0,1,,0.1212,0.36,0.2537,incons,28,28
21,0,6,0,,0.12,0.1061,0.39,0.3582,2,35,37
22,0,6,0,1,incons,0.1061,0.36,,1,33,34
23,0,6,0,,0.1,0.0606,0.39,0.4478,0,22,22
0,0,0,12.07,1,0.1,,0.42,0.3881,1,24,-22.3228125
1,-10.884125,0,0,1,0.1,0.0606,0.42,0.4627,0,12,12
,0,0,0,1,incons,,0.46,0.4627,0,11,11
3,-10.884125,0,,1,,0.0758,0.46,0.4179,0,4,4
4,0,13.8775,0,1,0.08,0.0909,0.53,0.194,0,1,1
5,0,0,0,incons,0.08,0.0909,0.53,0.194,0,1,1
6,,0,0,1,0.1,0.0909,0.49,0.2836,0,1,1
7,0,0,0,1,0.08,0.0909,0.53,0.194,1,5,6
8,,0,0,1,0.1,0.0909,0.49,0.2836,0,10,10
incons,0,0,0,1,0.12,0.0758,0.46,0.5224,0,19,19
10,0,0,0,1,0.14,0.1061,0.43,,0,49,49
11,0,,0,1,0.16,0.1212,0.4,,2,47,49
12,0,0,0,1,0.18,0.1364,,0.4478,,-15.8789375,83
13,0,-8.4625,,,0.2,0.1667,0.34,0.4478,6,69,-22.3228125
14,0,0,0,1,0.22,0.1818,0.32,0.4627,8,64,72
15,0,0,incons,1,0.22,,0.35,0.3582,5,77,82
16,0,0,0,1,0.2,0.1667,0.34,0.4478,,79,92
17,0,0,0,3.5,0.18,0.1515,0.37,0.3881,3,59,62
18,0,0,0,1,0.16,0.1364,-7.178,0.3284,4,44,48
19,0,0,0,incons,0.16,0.1364,0.43,,,40,41
20,0,-8.4625,0,1,0.14,0.1212,0.46,-9.925,0,38,38
21,,0,0,-2.5,3.4328,0.1061,0.46,0.4179,1,19,20
22,0,0,0,,0.14,0.1212,0.46,0.2985,5,10,37.3936875
23,0,0,0,1,0.12,0.1364,0.5,0.194,0,,6
0,0,1,1,1,0.12,0.1212,0.5,0.2836,2,3,5
1,incons,1,1,1,0.12,0.1212,0.5,0.2836,1,0,1
2,0,1,,1,0.12,0.1212,incons,0.2239,0,3,3
3,0,1,1,1,,incons,0.5,0.2239,0,1,1
4,0,1,1,1,0.1,0.1212,0.54,0.1343,1,2,
5,0,13.8775,incons,1,0.1,,0.54,0.2537,0,incons,3
6,0,1,1,-2.5,0.12,-3.4875,0.5,0.2836,0,31,incons
7,0,1,1,1,,,0.5,0.2239,2,75,77
8,0,1,-10.45,2,0.12,,0.5,0.2836,4,incons,188
9,0,1,1,2,0.14,0.1212,0.5,0.2537,2,92,94
10,0,,,2,0.14,0.1212,0.5,0.2985,0,31,31
11,0,1,1,2,0.16,0.1364,0.47,0.2836,2,28,30
12,0,incons,1,2,0.2,0.1818,0.4,incons,5,47,52
10.375,-10.884125,1,1,2,0.2,,0.4,0.2836,incons,50,37.3936875
14,0,1,1,2,0.2,0.197,0.4,0.2239,0,47,47
incons,0,1,,2,,0.197,0.4,0.2239,2,43,45
16,0,1,1,1,0.2,0.2121,0.4,incons,4,70,74
17,0,1,1,3.5,0.2,0.2273,0.4,0.1045,-11.1,174,178
,0,1,1,1,0.2,,0.4,0.2239,1,154,155
19,0,1,1,1,0.16,0.1667,0.47,0.1642,3,92,95
20,0,1,incons,1,incons,0.1667,0.5,0.1642,1,73,74
21,0,1,1,1,0.14,0.1364,0.59,0.194,1,37,38
22,0,1,1,1,0.14,0.1515,0.59,,2,,24
incons,0,1,1,1,0.14,0.1515,0.59,0.1642,0,,18
0,0,2,,1,3.4328,0.1667,0.59,0.1045,2,10,12
1,18.130475,2,1,1,0.14,0.1515,0.59,0.1642,0,3,3
2,0,2,1,2,0.16,0.1515,0.55,,0,3,3
5,0,2,1,2,incons,0.1818,,0.1343,0,6,6
,0,2,1,2,0.16,0.1818,,0.1343,0,26.7273625,27
7,0,2,1,,0.16,0.2273,0.55,0,2,97,
8,0,2,1,2,0.18,0.2121,0.51,0.0896,3,214,217
9,0,2,1,2,0.18,0.197,0.51,0.1642,3,incons,130
10,0,,1,incons,0.2,5.2925,-7.178,0.1642,3,51,54
11,0,2,-10.45,incons,0.2,0.2121,incons,16.355,4,31,35
12,0,,1,2,0.2,0.2273,0.51,0.1045,2,55,57
13,0,2,1,2,0.2,0.2273,0.59,0.0896,-11.1,46,52
14,0,2,1,,0.2,0.2273,,0.0896,3,60,63
15,0,2,1,2,0.16,0.197,0.8,16.355,2,45,47
16,0,2,1,2,0.16,0.1515,,0.2239,4,72,76
,0,2,1,2,0.16,0.1515,0.86,,6,incons,136
18,0,2,1,3,0.16,0.1818,0.93,0.1045,1,94,incons
19,0,2,1,3,0.16,0.2273,0.93,0,0,51,51
20,18.130475,2,1,incons,0.16,0.1515,11.9068,0.194,0,32,32
21,0,2,1,3,,0.197,0.86,0.0896,0,20,20
,0,,1,3,3.4328,0.1818,0.93,0.1045,1,incons,29
23,0,2,1,3,0.16,0.197,0.93,0.0896,1,18,19
incons,18.130475,3,1,2,0.16,0.197,0.86,0.0896,0,7,7
1,incons,3,1,2,0.16,,0.86,0.1045,0,6,6
incons,0,3,1,,0.14,0.1515,0.86,0.1343,0,1,1
5,0,3,1,1,3.4328,0.1515,0.86,0.1642,0,5,5
6,0,3,1,1,-2.388,0.1515,0.93,0.1343,0,16,16
7,0,3,1,1,,0.1515,0.69,0.1343,0,incons,54
8,0,3,1,1,0.16,0.1667,0.59,0.1642,3,125,incons
9,0,3,-10.45,1,0.16,,0.59,0.3284,3,,-22.3228125
incons,incons,3,1,1,3.4328,0.1818,0.55,0.2239,0,39,39
11,0,3,1,1,0.2,0.1818,incons,0.3881,3,32,35
12,0,3,1,1,0.2,0.1515,0.47,0.5821,3,52,55
13,0,3,1,1,0.22,0.197,0.44,0.3582,0,49,49
14,0,incons,1,1,0.2,0.1818,0.47,0.3284,0,44,44
15,0,,1,1,0.2,0.1667,0.47,0.4179,1,48,49
16,0,3,1,1,0.22,,0.44,0.3284,5,63,68
17,incons,3,1,1,0.2,0.1818,0.47,,0,26.7273625,37.3936875
18,0,3,1,1,0.2,5.2925,0.47,0.5224,2,135,137
19,0,3,1,1,0.18,0.1515,0.47,0.4179,,82,83
20,0,3,1,1,0.16,0.1364,0.5,16.355,2,54,56
21,0,3,1,1,0.16,0.1364,0.55,0.3284,0,57,57
22,0,incons,1,1,0.16,0.1212,0.55,0.4478,1,32,33
23,0,3,1,3.5,0.14,0.1061,0.59,,incons,19,20
10.375,incons,,1,1,0.14,0.1212,0.59,,1,6,7
incons,18.130475,4,1,1,0.14,0.1212,0.5,0.2836,0,2,2
,0,4,1,1,0.14,0.1212,incons,0.3582,0,2,2
3,0,4,1,1,0.14,5.2925,0.5,0.3284,0,3,3
4,0,4,1,1,0.14,0.1212,0.5,0.2537,0,4,4
5,0,4,1,1,0.14,0.1212,0.5,0.2985,0,3,3
6,0,4,,1,0.12,0.1515,0.54,16.355,0,incons,28
7,incons,4,1,1,0.12,0.1515,0.54,0.1343,0,72,72
8,0,4,1,1,0.14,0.1364,0.5,incons,5,,202
9,0,4,,1,,0.1212,0.5,0.3284,2,137,139
10,0,4,-10.45,incons,0.16,0.1364,incons,0.3582,2,36,38
11,-10.884125,4,1,2,0.2,0.1667,0.44,0.4478,4,incons,37
12,0,,1,1,incons,0.1667,0.44,0.4179,3,49,52
13,0,-8.4625,1,1,0.22,0.197,0.41,0.4478,18.26,26.7273625,83
14,0,4,1,1,0.22,0.197,0.41,incons,3,39,37.3936875
15,0,4,1,1,,0.2121,0.38,0.2985,5,55,60
16,0,4,1,1,0.24,0.2121,0.38,0.3582,2,76,78
17,0,4,1,1,0.2,0.1818,0.4,0.2836,4,158,162
18,0,4,1,-2.5,0.2,0.1818,0.4,0.3284,3,141,37.3936875
10.375,0,4,1,1,0.16,0.1515,0.47,16.355,1,98,99
20,0,4,1,1,0.16,0.1515,0.47,0.2239,0,,64
21,0,4,1,1,0.14,0.1212,0.46,0.2985,0,40,40
22,0,4,,1,0.14,0.1212,0.46,0.3284,0,30,30
23,18.130475,4,1,1,0.12,0.1364,0.5,0.194,1,14,15
0,0,5,,1,0.12,incons,0.5,0.194,0,14,14
1,0,5,1,1,0.1,0.1212,0.54,0.1642,0,,5
2,0,5,1,1,0.1,0.1212,0.54,0.1343,0,incons,1
3,0,5,1,1,0.1,0.1364,0.54,0.1045,0,1,1
,0,5,1,1,0.1,0.1364,0.54,,incons,8,8
6,0,5,1,-2.5,0.1,0.1818,0.54,,0,17,-22.3228125
7,0,5,1,1,0.1,0.1212,0.74,0.1642,0,70,70
,0,5,,1,0.12,0.1667,,16.355,2,156,158
9,0,5,12.07,1,incons,0.1515,0.69,0.1343,0,117,117
10,0,5,1,1,0.18,0.1818,0.55,0.194,4,40,44
11,0,5,1,1,0.18,0.1667,0.51,0.2836,6,47,37.3936875
12,0,5,1,3.5,0.2,0.197,0.44,0.2537,2,59,61
incons,0,5,1,1,0.22,0.197,0.37,0.3881,4,73,77
14,0,5,1,1,0.22,-3.4875,-7.178,0.2836,5,,64
15,0,5,1,1,incons,0.2424,0.38,0.1642,9,59,68
16,0,5,1,1,0.22,0.2424,0.41,16.355,3,87,37.3936875
17,0,5,1,1,0.22,0.2273,0.41,0.1642,incons,155,159
18,0,5,1,1,0.2,0.2576,incons,0,incons,134,139
,0,5,1,1,0.16,0.197,0.59,0.0896,3,89,92
20,0,-8.4625,1,1,0.18,0.2424,0.59,0,0,68,68
incons,0,,1,1,incons,0.2273,0.69,0,4,48,
22,0,5,1,2,0.16,,0.69,0,2,34,36
23,0,5,-7.45,2,0.18,,0.55,0,1,26,27
10.375,0,6,0,1,0.18,0.2424,0.55,0,3,25,28
1,0,6,0,2,incons,0.197,0.59,0.0896,2,18,20
2,0,6,0,2,0.16,0.197,0.59,-9.925,0,12,12
incons,0,6,0,2,0.16,0.2273,0.59,0,incons,7,8
4,0,6,incons,2,0.16,0.2273,0.59,0,0,-15.8789375,5
5,0,6,0,1,incons,0.2273,0.59,,0,1,1
6,0,6,0,1,0.14,0.1667,0.63,0.1045,incons,2,3
7,0,6,0,,0.14,-3.4875,0.63,0,-11.1,9,10
8,0,6,0,1,3.4328,0.1515,0.63,0.1343,1,,-22.3228125
9,0,6,0,1,,0.1818,0.64,0.1343,2,31,33
10,0,6,0,incons,0.18,-3.4875,0.59,0.1642,2,57,59
11,0,6,0,1,0.2,0.197,0.55,0.2239,18,54,72
12,0,6,0,1,0.24,-3.4875,0.48,0.2239,15,74,89
13,0,6,-10.45,1,0.28,0.2576,0.38,0.2985,21,80,101
14,0,-8.4625,0,1,0.3,0.2879,0.39,0.2836,,92,118
15,0,incons,,2,0.32,0.3182,0.36,0.194,21,108,129
16,0,6,0,2,0.34,0.3333,0.34,0.194,33,95,
17,0,6,0,2,3.4328,0.303,0.36,,29,54,83
18,0,6,0,2,0.3,0.2879,0.45,0.2537,15,69,84
19,0,6,0,2,0.32,0.303,0.39,0.2537,14,60,74
,0,6,0,2,0.32,0.303,0.39,0.2537,6,35,41
21,-10.884125,6,0,2,0.32,0.303,,0.2239,6,51,57
22,0,6,0,2,0.3,incons,0.42,0.1045,-11.1,26,26
23,0,6,0,1,0.3,0.2879,0.45,0.2836,5,39,44
0,,0,,1,0.26,0.303,0.56,0,6,33,39
1,0,0,0,1,0.26,0.2727,0.56,0.1343,4,19,23
2,0,0,0,1,0.26,0.2879,-7.178,,3,13,16
3,0,0,0,1,0.22,0.2727,-7.178,0,9,6,15
4,0,0,0,1,0.26,0.2576,incons,0.1642,0,incons,1
5,0,0,0,2,0.26,0.2576,0.56,0.1642,1,1,2
6,0,0,incons,-2.5,0.26,0.2576,0.56,0.1642,0,1,1
,0,-8.4625,0,,0.24,0.2121,0.56,0.2985,0,3,3
8,0,0,0,1,0.22,0.2121,0.55,0.2836,0,18,18
9,0,0,0,1,0.22,0.2121,0.51,0.2537,3,29,incons
10,0,incons,0,1,0.22,0.2121,0.51,incons,8,71,79
,0,0,incons,1,0.24,0.2273,0.44,0.2537,23,70,93
12,incons,incons,0,1,0.24,0.2121,0.41,0.2836,29,75,104
13,0,0,,1,0.26,0.2273,0.35,0.2985,23,95,118
14,0,0,0,1,incons,0.2727,0.36,0.2537,22,,91
,0,,0,1,,0.2424,0.38,0.2537,35,78,113
