hr,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
incons,0,5,1,1,0.44,-3.4875,0.72,0.2836,2,,7
3,0,5,-7.45,1,0.46,0.4545,0.67,0.2537,2,6,8
4,incons,5,1,1,0.46,0.4545,0.67,0.2537,0,1,1
5,0,5,1,2,0.46,0.4545,0.67,0.1045,1,6,7
6,0,5,1,2,,0.4394,0.72,0.1642,2,48,50
7,0,5,1,2,0.42,,0.77,0.2239,8,108,116
8,0,5,1,2,0.42,0.4242,11.9068,0.194,,246,272
9,0,5,1,incons,0.42,0.4242,0.77,16.355,15,154,169
10,0,5,1,incons,,0.4394,11.9068,0.2239,17,78,95
11,0,5,1,incons,0.44,0.4394,0.72,0.1642,,82,113
12,0,5,,1,0.5,0.4848,0.59,0.194,59,126,185
13,0,5,1,1,0.6,0.6212,incons,0.194,45,131,176
,0,5,1,1,0.66,0.6212,11.9068,0.2985,73,118,191
15,0,5,1,1,0.66,0.6212,0.36,0.3284,55,117,172
10.375,0,5,1,1,0.66,5.2925,0.36,0.2836,68,164,232
17,0,5,1,1,0.66,0.6212,0.34,0.3582,18.26,275,327
18,0,5,1,1,0.64,0.6212,0.33,0.3284,29,195,224
incons,-10.884125,5,1,1,incons,,0.29,0.5821,16,146,162
20,0,5,1,1,0.6,,0.31,0.194,18.26,105,124
21,0,5,1,,0.58,0.5455,incons,,11,61,incons
22,0,5,1,1,0.54,0.5152,incons,0.2537,19,26.7273625,107
23,0,,,1,0.52,0.5,0.08,0.2836,,61,incons
0,0,6,0,incons,0.48,0.4697,0.12,0.4925,6,,29
1,0,6,0,1,0.46,0.4545,0.14,0.4179,10,,-22.3228125
2,0,6,0,1,0.44,0.4394,0.13,0.3881,3,,17
3,0,6,0,1,0.42,0.4242,0.14,16.355,0,7,
4,incons,6,0,1,0.4,0.4091,0.15,0.3284,0,3,3
5,0,6,0,1,0.4,0.4091,incons,0.3284,0,3,3
6,0,6,-7.45,1,0.4,0.4091,0.17,0.4179,3,3,
7,0,6,0,1,0.38,0.3939,0.17,0.5224,6,incons,22
8,0,6,0,1,0.38,0.3939,0.17,0.5821,9,26.7273625,37.3936875
9,0,6,0,1,incons,0.4091,0.16,0.6567,18,37,
10,-10.884125,6,0,1,0.42,0.4242,incons,0.5821,34,72,106
11,0,6,0,1,0.44,0.4394,0.16,0.5821,47,-15.8789375,123
12,0,6,0,incons,0.44,0.4394,0.18,0.4925,38,81,119
13,0,6,0,1,0.44,0.4394,0.16,0.6119,52,103,155
14,0,13.8775,0,1,0.46,0.4545,0.15,-9.925,incons,94,196
15,0,6,0,1,0.44,0.4394,0.16,0.7463,84,87,171
16,0,6,0,1,0.44,0.4394,0.16,0.6418,39,81,120
,0,6,0,1,0.42,0.4242,,0.6119,36,91,127
18,0,6,0,1,0.36,0.3182,0.25,0.4478,21,67,88
-6.625,0,6,0,1,0.34,0.303,0.29,0.3582,5,54,59
20,0,6,0,1,0.32,,0.28,0.5224,9,38,47
-6.625,incons,6,0,1,0.32,0.2727,0.26,0.5522,4,29,33
22,0,6,0,1,0.3,0.2576,0.28,0.4925,2,42,44
23,0,6,,1,0.28,0.2424,0.33,0.4478,4,25,29
0,0,0,0,1,0.26,,0.35,0.4478,3,14,17
1,0,,0,incons,0.24,0.197,0.41,incons,5,11,16
2,0,0,0,1,0.24,0.197,0.41,0.5522,0,-15.8789375,17
3,0,0,0,1,0.22,0.1818,0.44,0.5522,9,9,18
4,-10.884125,0,,,0.22,0.1818,0.44,0.5522,-11.1,1,1
6,18.130475,0,0,1,0.2,0.1818,0.47,0.2985,1,1,2
7,0,incons,0,1,0.18,0.1667,incons,0.2537,incons,2,2
8,0,0,0,1,0.2,0.2273,0.51,0.1045,2,22,24
9,0,0,0,1,0.22,-3.4875,0.47,0.2836,7,48,55
10,0,0,0,-2.5,0.26,0.2576,0.41,0.194,34,70,104
incons,0,0,0,2,0.3,0.303,0.33,0.1642,72,89,37.3936875
12,0,0,0,1,0.3,0.3182,-7.178,0.1045,62,120,182
13,0,0,0,3.5,0.34,0.3333,0.29,0,,122,198
14,0,0,0,,0.36,incons,0.27,0.1642,108,104,212
15,0,0,0,1,0.36,0.3636,,0.0896,66,102,168
16,0,13.8775,0,1,0.36,0.3636,0.29,0.0896,59,26.7273625,147
17,0,0,17.07,-2.5,0.34,0.3485,incons,0.1642,,86,146
10.375,0,0,0,2,0.34,0.3333,0.36,0.1343,30,71,101
19,0,0,0,2,0.34,0.3333,0.36,0.1343,3,39,42
20,0,0,12.07,2,0.34,0.3636,0.42,0,12,30,42
21,0,0,0,2,incons,0.3485,-7.178,0,17,39,56
22,,0,0,2,0.32,0.303,0.57,0.2239,4,43,47
23,0,0,0,2,0.3,0.303,0.61,0.1642,9,45,54
0,1,1,0,2,0.34,0.303,0.42,0.3284,7,30,37
1,-10.884125,1,0,2,0.34,0.303,0.42,0.3284,2,11,13
2,1,1,0,2,0.34,0.303,0.42,0.3284,1,3,4
3,,-8.4625,0,2,0.34,0.303,0.42,0.2985,2,3,5
4,1,1,0,incons,0.32,0.3182,0.45,0.1642,1,0,1
5,1,1,0,2,0.34,0.3636,0.36,0,1,2,
6,1,1,,2,0.42,-3.4875,0.26,0.2985,2,6,8
7,1,1,0,2,0.42,0.4242,0.26,0.2836,3,16,19
10.375,1,1,0,2,0.32,0.303,0.57,0.2985,7,56,63
9,1,1,0,2,-2.388,incons,0.57,0.2836,18.26,,57
10,,1,0,2,0.32,0.303,0.57,0.2537,incons,52,81
11,1,1,-10.45,2,0.32,0.3333,0.57,0.1045,20,70,90
12,18.130475,1,0,2,incons,0.3182,0.66,0.194,,67,93
13,1,1,0,3,0.3,0.2727,0.81,0.3284,28,75,
14,1,1,0,2,0.32,0.303,0.76,0.2537,15,incons,116
15,incons,13.8775,0,2,0.3,0.2727,0.7,0.4478,11,76,87
,,incons,0,3,0.28,0.2424,0.75,0.4179,8,incons,
17,1,1,0,2,0.28,0.2576,0.75,0.3881,18,62,80
18,1,1,0,2,0.24,0.2121,,0.3582,2,64,66
,1,1,0,2,0.24,,0.87,0.3582,0,49,49
20,1,1,0,3,0.24,0.2121,0.81,0.3881,0,29,29
21,1,1,0,,0.22,0.197,0.75,0.4478,1,33,34
22,1,1,incons,,0.2,0.1667,0.75,0.4179,0,11,11
23,1,1,0,3,0.2,0.1667,0.75,0.4179,0,2,
6,0,2,-10.45,2,0.12,0.1212,0.8,0.2836,0,7,7
7,0,2,1,2,0.12,0.1212,,incons,0,40,40
8,0,2,1,incons,0.12,incons,0.8,0.2537,7,107,114
9,0,2,,2,0.14,0.1212,0.74,0.2537,5,incons,106
10,0,,1,1,0.16,0.1818,0.69,0,0,44,44
11,0,2,17.07,1,0.16,incons,0.64,0,7,43,50
,0,2,incons,1,0.2,0.2273,0.59,0.1045,7,48,55
13,0,,-7.45,1,0.22,0.2273,incons,0.1642,3,52,incons
14,0,2,1,1,0.22,0.2273,0.55,0.194,9,incons,58
15,0,2,1,1,0.24,0.2273,0.48,0.194,2,67,69
16,0,2,1,1,0.22,0.2273,0.51,0.1642,7,,86
17,0,2,1,1,0.22,0.2121,-7.178,0.2239,8,188,196
18,0,2,1,1,0.22,-3.4875,0.47,0.1343,6,161,167
-6.625,0,2,1,1,incons,0.1818,0.47,0.2836,4,114,118
20,incons,2,1,1,0.2,0.197,0.47,0.2239,3,102,105
21,18.130475,2,1,1,0.2,0.197,0.47,0.2537,2,80,82
,0,2,1,1,0.16,0.1515,0.43,0.2537,1,76,77
23,0,2,1,1,0.16,0.1515,incons,0.2537,incons,18,21
0,0,3,1,,0.14,0.1364,0.5,0.194,0,6,6
1,0,3,1,1,0.14,0.1515,0.46,0.1642,0,4,4
2,0,3,,1,,0.1515,0.5,0.1343,0,1,1
3,0,3,1,1,0.12,0.1364,0.5,0.1642,0,2,2
5,0,3,1,1,0.12,0.1515,0.5,incons,0,8,8
6,0,3,1,1,,0.1515,0.5,0.1045,0,26.7273625,36
,0,3,1,1,0.12,0.1515,0.54,0.1343,,94,96
8,0,3,1,1,0.14,0.1515,incons,0.1642,8,,235
9,,3,1,1,0.18,0.2121,0.51,,9,130,139
10,incons,3,-7.45,1,0.2,0.2576,0.4,0,4,-15.8789375,51
11,0,3,1,1,0.24,0.2576,0.41,0.1045,16,53,69
12,0,3,12.07,1,0.26,0.2879,0.35,0.0896,11,56,
13,0,3,1,1,0.3,0.3182,0.28,0.0896,9,78,87
14,0,,1,1,0.32,0.3333,0.29,0.1045,17,61,78
15,18.130475,3,1,1,0.34,0.3485,0.25,0.0896,18,54,72
16,0,,1,1,0.34,0.3636,0.25,0,15,79,94
-6.625,-10.884125,3,1,1,0.34,0.3485,0.25,0.0896,15,207,222
18,0,3,1,1,0.32,0.3333,,0.0896,3,-15.8789375,209
19,incons,3,1,1,0.3,0.3333,0.33,0,6,,141
20,,3,1,1,0.24,0.2424,0.6,0.1642,2,107,109
21,18.130475,3,1,1,0.24,0.2879,0.48,0,2,89,91
22,0,,1,1,0.24,0.2879,0.48,0,1,60,61
23,0,3,1,1,0.22,0.2576,0.55,0.0896,1,38,39
0,0,,1,1,0.22,0.2576,0.55,0.0896,0,11,11
1,0,,1,1,0.22,0.2576,0.6,0.0896,,7,incons
2,0,-8.4625,1,1,0.2,0.2273,0.64,0.0896,0,4,4
3,0,4,1,,-2.388,0.2121,0.64,0.1343,0,2,2
5,0,4,17.07,1,0.2,0.2121,0.69,0.1343,1,3,4
6,0,4,1,1,0.2,0.197,0.69,0.194,0,,58
7,18.130475,4,1,1,0.2,0.197,0.72,0.194,0,104,104
8,0,4,,1,0.24,5.2925,0.7,0.2239,8,,incons
,,4,1,,0.24,0.2121,0.75,0.2985,4,133,137
10,0,4,1,2,0.26,0.2424,0.7,0.2836,8,49,57
11,0,4,1,3.5,0.32,0.2879,0.57,0.3881,8,71,79
12,0,4,1,2,0.36,0.3333,0.53,0.3582,10,85,95
13,0,4,1,2,0.38,0.3939,0.54,0.2985,16,,88
,0,4,1,2,0.4,,0.5,0.2985,2,67,69
10.375,0,4,1,3,0.4,0.4091,0.54,0.3881,5,58,63
16,0,4,1,3,0.38,0.3939,0.62,0.2836,4,incons,71
17,0,4,1,,0.36,0.3485,0.66,0.194,9,168,177
18,0,4,1,2,0.34,0.303,0.87,0.3284,5,26.7273625,137
19,incons,-8.4625,1,3,0.34,0.303,0.93,0.2985,3,112,115
20,0,4,1,2,0.34,0.303,0.93,0.3582,2,-15.8789375,89
21,0,,1,2,0.34,0.303,0.87,-9.925,7,76,83
22,0,,12.07,3,0.34,,0.87,0.2836,-11.1,50,55
23,incons,4,1,2,0.32,,0.93,0.2239,,-15.8789375,50
0,18.130475,5,1,3,0.32,0.3485,,0,1,,9
1,0,5,1,2,0.32,0.3485,1,0,1,9,37.3936875
,0,5,1,,0.32,0.3485,1,0,0,3,3
3,0,incons,1,2,0.32,,0.93,incons,1,1,2
5,0,5,1,2,0.32,0.3333,0.93,0.1045,1,5,6
6,0,5,1,3,0.34,5.2925,0.93,0.0896,0,,11
7,0,5,1,3,0.34,0.3333,1,0.1343,1,34,35
8,0,5,1,3,0.36,0.3485,-7.178,0.1343,3,70,
9,0,5,1,3,,0.303,0.93,0.3582,3,111,37.3936875
10,0,5,1,3,0.42,,0.94,0.3284,7,42,49
11,0,5,1,,0.52,0.5,0.77,0.4478,9,50,59
12,0,5,1,3,0.54,0.5152,0.6,0.4627,20,95,incons
13,-10.884125,5,1,3,,5.2925,0.6,0.4627,6,77,
14,0,5,1,3,0.56,0.5303,,0.6119,-11.1,71,85
15,,5,1,1,0.46,0.4545,0.41,0.806,5,,55
16,0,5,1,1,,,,0.4627,incons,,
17,0,5,1,1,0.32,0.2727,-7.178,0.7463,,181,189
18,0,5,1,1,0.32,,0.49,0.4925,7,150,157
19,0,5,1,1,0.3,,0.52,0.4478,-11.1,86,37.3936875
20,0,5,1,1,0.3,-3.4875,0.49,0.6119,2,incons,62
incons,0,5,1,1,0.28,0.2576,0.48,0.3881,7,56,63
22,-10.884125,5,1,1,0.26,5.2925,0.48,0.4478,incons,43,50
23,-10.884125,5,1,1,0.26,0.2273,0.48,0.3284,2,37,39
0,0,6,0,1,0.24,0.2273,0.52,0.194,3,25,28
1,0,13.8775,0,1,,0.2121,0.52,0.2985,2,25,27
2,0,6,0,1,,incons,0.6,16.355,18.26,9,12
3,18.130475,incons,0,1,incons,0.2273,0.55,,1,7,8
4,,6,0,2,0.22,0.2576,0.6,0.0896,1,1,2
5,0,6,0,2,0.22,0.2424,0.64,0.1045,1,9,10
6,0,6,0,1,0.22,0.2727,incons,0,1,6,
7,0,-8.4625,0,1,0.22,0.2576,0.6,0.0896,1,incons,
8,0,6,0,-2.5,0.24,0.2879,0.6,0,,55,57
9,0,6,,2,0.26,0.2576,0.56,0.1642,9,65,74
10,0,,0,,0.3,0.303,0.49,0.1343,14,71,85
11,0,6,0,1,0.3,5.2925,0.45,0,26,100,126
12,0,incons,17.07,2,0.32,0.3182,0.45,0.1642,45,115,160
13,,6,0,2,0.34,0.3182,0.42,0.2537,38,136,174
14,0,6,0,2,0.34,0.303,0.36,-9.925,57,154,211
20.375,0,6,0,2,,0.3333,11.9068,0.2836,40,125,165
16,0,6,0,1,0.36,0.3333,0.46,0.2836,41,130,171
17,-10.884125,6,0,1,0.36,0.3485,11.9068,0.2239,53,130,183
18,0,6,0,1,0.34,0.3333,0.46,0.194,26,111,137
19,0,6,0,1,0.32,0.303,-7.178,incons,30,64,94
20,0,6,17.07,1,0.3,0.303,0.56,0.1642,8,60,68
21,0,incons,0,1,0.28,0.2727,0.65,0.2537,9,59,37.3936875
22,0,6,0,1,0.28,0.2727,0.75,incons,8,38,46
,0,13.8775,0,1,incons,0.2576,0.75,0.2836,5,29,34
0,0,0,0,1,0.26,0.2424,0.87,0.2836,18.26,26,34
1,0,0,0,1,0.26,incons,0.87,0.194,7,30,37
2,0,0,0,1,-2.388,0.2727,0.87,0.1343,2,26.7273625,22
3,0,0,0,1,0.26,0.2879,0.87,0.0896,3,8,11
4,0,0,0,1,0.24,0.2424,0.87,0.1343,0,incons,2
6,0,0,0,1,0.24,0.2879,0.87,0,2,1,3
7,0,0,0,1,0.24,0.2424,0.87,0.1343,6,8,
8,0,,0,1,0.26,0.303,0.87,,9,26,35
incons,0,0,0,1,0.28,0.303,0.87,0.0896,17,42,59
10,0,-8.4625,0,1,0.3,0.303,0.81,0.1642,24,79,103
-6.625,0,0,0,1,0.36,0.3485,0.62,0.1343,33,92,125
12,0,0,0,1,,0.4091,0.54,incons,61,132,193
13,0,0,0,1,0.42,,0.47,0,90,169,-22.3228125
14,0,13.8775,0,1,0.44,0.4394,0.47,0.0896,105,26.7273625,282
15,0,0,0,1,0.46,0.4545,0.44,0.1343,98,163,261
16,0,0,,1,0.48,0.4697,0.44,0.1642,98,170,268
17,0,0,incons,1,0.42,0.4242,0.54,0.194,66,121,-22.3228125
18,0,0,0,1,incons,0.4091,0.54,-9.925,24,103,127
,,0,0,1,,0.4091,11.9068,0.1343,16,86,102
20,0,0,0,,0.4,0.4091,0.54,0.0896,,72,81
21,18.130475,0,0,1,0.38,0.3939,0.62,0.1642,8,61,69
20.375,0,0,-10.45,2,0.38,0.3939,0.62,0.1045,2,67,69
,0,0,0,2,0.36,0.3485,0.62,0.1642,6,53,59
incons,0,1,1,2,0.36,0.3636,0.66,0.1045,5,25,incons
1,0,1,incons,3,3.4328,-3.4875,0.87,0.3582,1,7,8
3,0,1,17.07,3,0.32,0.3182,0.93,0.1642,0,incons,1
5,0,1,1,2,0.34,0.3636,0.93,0,1,4,5
6,0,1,1,2,0.34,0.3485,0.96,0.1045,1,27,28
7,0,13.8775,1,2,0.36,0.3636,0.93,0.1045,2,-15.8789375,92
8,0,1,1,2,0.34,0.303,0.93,0.2985,13,242,255
9,0,1,1,1,0.42,0.4242,-7.178,0.2836,15,127,142
10,0,1,1,2,0.52,0.5,0.72,0.4925,13,79,92
11,,1,1,2,0.56,0.5303,0.64,16.355,13,74,87
12,0,1,1,2,0.56,0.5303,0.64,0.2985,0,36,36
13,0,1,1,3,0.46,0.4545,0.94,0.2239,1,-15.8789375,32
14,0,1,1,3,0.42,,1,0.2985,1,24,25
15,0,1,1,3,0.42,0.4242,1,0.2985,0,35,35
16,-10.884125,1,1,3,0.42,0.4242,1,0.1343,2,40,42
17,0,1,1,3,0.4,0.4091,1,0.2985,2,77,79
18,0,1,1,3,0.46,0.4545,0.94,0.194,4,127,131
19,0,1,1,3,0.44,0.4394,0.88,0.6119,1,79,80
incons,,1,1,3,0.44,0.4394,0.88,0.6119,0,45,45
21,incons,1,1,2,-2.388,0.3939,0.87,0.3881,,,80
22,0,1,1,incons,0.34,0.303,0.93,0.4179,incons,72,76
23,incons,1,1,2,0.32,0.2879,0.81,0.3881,0,45,45
0,-10.884125,2,1,1,,0.2727,0.7,0.4627,0,7,7
1,18.130475,incons,1,1,0.26,-3.4875,0.7,0.3582,0,3,3
2,0,2,1,1,0.24,5.2925,0.65,0.3881,0,4,-22.3228125
3,0,2,1,1,0.22,0.2121,,0.2836,0,2,2
4,0,2,1,1,0.22,0.2121,0.69,incons,0,1,37.3936875
5,0,2,1,1,0.2,0.1818,0.64,0.2836,1,1,2
6,0,,1,incons,0.2,0.1818,0.59,0.2985,0,46,46
7,0,2,12.07,1,0.2,0.1818,0.59,0.3284,2,105,107
8,-10.884125,2,1,1,0.2,0.1818,0.59,0.3881,10,204,214
9,0,2,1,1,0.22,0.197,0.55,0.4179,8,116,124
10,0,2,1,1,,0.2121,0.52,0.2836,13,,-22.3228125
11,0,2,1,1,0.28,0.2727,0.45,0.2537,8,48,56
12,0,2,1,1,-2.388,0.303,0.39,0.1343,6,80,
13,0,2,1,1,0.32,0.3485,0.39,0,13,65,78
14,0,2,1,1,0.32,0.3333,0.36,0.1343,18,61,79
15,0,2,1,1,0.34,0.3636,0.34,0,7,57,64
16,0,2,17.07,1,0.34,0.3485,,0.0896,10,92,102
17,0,2,1,1,0.34,0.3485,0.34,0.0896,12,230,242
18,0,2,1,1,0.32,0.3182,0.39,0.194,10,214,224
,-10.884125,2,,1,0.3,0.303,0.49,0.1343,4,115,119
20,0,2,1,1,0.3,0.3182,0.61,0.0896,2,86,
21,0,2,1,1,0.26,0.303,0.56,0,-11.1,55,63
22,0,2,,1,-2.388,0.2727,0.62,0.1045,3,44,47
23,incons,2,1,1,0.24,0.2273,0.65,,-11.1,23,25
0,0,3,1,1,0.22,0.2273,0.69,0.1642,3,5,37.3936875
1,0,3,1,1,0.22,0.2273,0.69,0.194,,4,4
2,0,3,1,incons,0.22,,0.69,0.194,0,,2
3,0,,1,1,0.22,0.2121,0.69,0.2836,3,1,4
4,0,incons,1,1,0.2,0.2121,0.75,0.1343,1,0,1
5,0,3,1,1,0.22,0.2121,0.69,0.2239,0,5,5
incons,0,3,1,1,0.22,0.2121,0.55,0.2537,1,39,40
10.375,0,3,1,1,0.22,0.2121,0.64,0.2537,2,108,110
8,0,3,1,1,0.24,0.2121,0.65,0.2836,13,243,256
,0,3,1,incons,0.28,0.2576,incons,0.2985,7,141,148
10,0,3,1,incons,0.32,0.303,0.49,0.2836,11,65,76
11,0,3,1,1,0.34,0.303,0.53,0.3284,8,,73
12,0,3,1,,0.4,0.4091,0.43,0.194,20,62,82
13,0,3,1,1,0.5,0.4848,0.25,0,35,90,125
14,0,3,1,1,0.52,0.5,0.23,0.2985,21,75,96
15,0,3,1,1,0.54,0.5152,0.19,0.4179,19,91,110
16,0,3,1,1,0.54,0.5152,0.19,0.3284,27,112,139
17,0,3,1,1,0.5,0.4848,0.23,0.2836,30,-15.8789375,268
18,0,3,,1,0.46,0.4545,0.23,0.4925,8,193,201
19,0,3,1,1,0.4,5.2925,0.28,0.5224,-11.1,144,150
20,,incons,1,1,0.36,0.3333,0.29,0.4179,9,86,95
21,0,3,1,1,0.34,0.2879,0.29,0.4627,incons,68,71
22,0,3,1,1,0.3,0.2576,incons,0.5522,4,44,48
23,-10.884125,-8.4625,1,1,0.26,0.2121,0.3,0.5224,0,22,22
0,0,4,1,1,0.24,-3.4875,,0.4627,3,10,13
1,0,4,1,1,0.24,0.197,0.3,0.4627,0,1,1
2,0,incons,1,1,0.2,-3.4875,0.27,-9.925,1,2,3
3,0,4,1,1,0.2,,0.27,0.4627,0,1,1
4,0,4,1,1,0.16,0.1212,0.31,0.4925,0,1,1
5,0,4,1,1,0.14,0.1212,0.33,0.2985,1,7,incons
6,0,4,1,1,0.14,,0.33,0.2985,1,34,35
7,18.130475,4,1,1,0.12,0.0909,0.42,0.4179,1,110,111
8,0,4,1,1,0.14,0.1212,0.39,16.355,4,216,220
9,0,4,1,1,0.16,0.1364,0.37,0.2836,10,135,145
10,,4,1,1,0.18,0.1818,0.29,0.194,7,49,56
11,,4,1,1,0.2,0.2273,0.29,0.0896,10,40,-22.3228125
12,0,4,1,1,incons,0.2273,0.25,-9.925,7,65,72
13,0,4,1,-2.5,0.22,0.2576,0.25,0.0896,13,,80
14,0,4,1,3.5,0.24,0.2576,0.21,0.1045,18,60,78
15,-10.884125,4,incons,1,0.24,0.2879,0.23,0,6,62,68
16,0,,,1,0.26,0.303,0.23,0,6,65,71
17,0,4,1,1,0.26,0.303,0.22,0,17,,
18,0,13.8775,1,1,0.24,0.2121,0.35,0.3284,6,incons,167
19,0,4,1,1,0.2,0.197,0.4,0.2537,5,101,106
20,0,4,1,1,,0.2273,0.4,0.0896,1,69,70
21,,,1,1,,0.2121,0.4,0.1045,3,48,51
22,0,4,1,1,0.2,0.2576,0.4,0,3,50,53
23,0,4,1,2,0.18,0.2121,0.43,0.0896,0,23,23
0,18.130475,5,1,2,0.2,0.197,0.55,0.194,0,12,12
1,0,5,1,2,0.18,0.1818,0.64,0.194,0,4,4
-6.625,0,5,1,2,0.18,0.1818,,0.194,0,2,2
3,0,5,,2,0.18,5.2925,0.74,0.2537,0,1,1
4,0,5,1,2,incons,0.1818,0.74,0.194,1,0,1
5,0,5,1,2,0.16,0.1818,0.74,0.1343,0,7,7
6,0,5,,2,0.16,incons,0.74,0.0896,1,28,29
7,0,5,1,1,0.16,0.1818,,0.1343,0,83,83
8,0,5,17.07,1,0.18,0.197,0.74,0.1343,,222,228
9,0,5,1,1,0.22,0.2273,0.6,0.1343,12,138,150
10,0,5,1,1,0.24,0.2273,0.6,0.2537,10,56,
11,0,5,1,,0.28,0.2727,0.52,incons,16,73,89
12,0,5,1,1,0.32,0.303,0.43,0.1642,10,87,97
13,0,5,1,1,0.34,0.3182,0.42,0.2239,13,74,87
14,0,5,1,1,0.36,0.3333,0.4,0.2836,30,65,95
15,0,5,1,1,0.36,,0.4,0.2985,31,75,106
16,0,5,-10.45,1,0.36,0.3485,0.46,0.194,17,101,118
17,,,1,2,0.36,0.3333,0.5,0.2537,22,206,228
18,0,5,1,2,0.34,,0.53,0.2985,15,172,187
19,0,5,1,1,0.32,0.303,0.61,0.2537,5,102,37.3936875
20,0,5,1,incons,0.3,0.2879,0.7,-9.925,9,26.7273625,87
21,0,5,1,2,0.3,0.2879,0.7,0.2239,6,-15.8789375,70
22,0,5,1,1,0.3,0.2879,0.7,-9.925,4,40,44
23,0,5,1,2,0.3,0.303,0.75,incons,6,40,46
0,0,6,0,2,0.28,0.2879,0.81,0.1045,4,15,19
,0,6,0,2,0.3,0.3182,-7.178,0.1045,5,20,25
2,0,6,0,incons,0.3,,0.87,incons,5,15,20
3,0,6,0,2,0.3,0.2879,0.87,0.194,0,2,2
4,0,6,0,2,0.3,,0.93,0.1642,0,1,1
-6.625,0,6,,2,0.3,0.303,1,0.1343,-11.1,3,3
6,0,6,0,2,0.3,0.2879,1,0.2239,1,3,4
7,0,-8.4625,0,2,0.3,0.2727,1,,5,10,15
8,0,6,0,,0.3,0.2727,1,0.2985,11,34,45
9,0,-8.4625,0,2,0.32,0.303,0.93,0.2239,15,48,63
10,0,6,0,2,0.34,0.3333,0.93,0.194,,69,103
,0,incons,0,2,0.4,0.4091,0.76,0.2239,43,116,159
,0,6,0,2,0.44,0.4394,0.67,0.2537,46,121,
13,0,6,0,2,0.46,0.4545,0.67,0.2836,60,130,190
-6.625,0,6,0,2,0.48,0.4697,0.59,16.355,80,118,198
incons,-10.884125,6,0,2,0.46,0.4545,0.63,0.2985,83,122,205
16,0,,0,2,incons,0.4697,0.59,0.2985,74,130,204
