hr,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
17,0,6,0,2,0.48,0.4697,0.59,0.3582,60,104,164
10.375,0,6,0,2,0.48,0.4697,0.59,0.3284,37,115,152
19,0,6,,2,0.46,0.4545,0.67,0.3284,27,62,89
20,0,6,0,incons,0.44,incons,-7.178,0.3284,12,58,70
21,0,6,0,2,0.44,0.4394,0.72,0.3284,12,60,72
incons,0,6,0,2,0.42,incons,0.77,0.2985,incons,-15.8789375,63
23,0,6,0,2,incons,0.4394,0.77,0.2985,10,34,
10.375,0,0,incons,2,0.42,0.4242,0.77,0.3582,,41,52
1,0,0,incons,2,0.42,0.4242,0.77,0.2836,12,27,39
2,0,0,incons,2,0.4,0.4091,0.82,0.2836,5,27,32
3,0,0,0,2,0.42,0.4242,0.82,0.2985,2,9,11
4,0,0,0,2,0.42,0.4242,0.88,0.3582,-11.1,3,3
6,0,0,0,2,0.42,0.4242,0.94,0.3582,1,1,2
7,0,0,0,3,0.42,0.4242,1,0.4478,0,5,5
8,0,0,0,2,0.4,0.4091,11.9068,0.2985,1,8,9
9,0,0,0,2,0.42,0.4242,1,0.2836,4,-15.8789375,22
10,0,0,0,2,0.42,0.4242,1,0.2985,4,,31
11,0,0,0,2,3.4328,0.4242,1,0.2239,18,44,62
12,0,0,0,2,incons,0.4545,-7.178,incons,10,-15.8789375,79
13,0,0,,,0.46,0.4545,0.94,0.3582,22,83,incons
14,0,0,0,3,0.44,0.4394,1,0.2239,12,27,39
15,0,0,0,3,0.44,0.4394,1,0.2239,3,4,7
16,0,0,0,3,0.36,0.3333,1,0.2836,3,8,11
17,0,0,0,3,0.34,0.303,1,0.2985,2,23,25
18,0,incons,0,3,3.4328,0.2879,1,0.3582,0,23,23
19,0,-8.4625,0,3,-2.388,0.2576,1,0.4925,0,11,11
20,0,0,0,3,0.28,0.2424,1,0.4179,3,8,11
21,0,0,0,3,0.24,0.1818,0.93,0.6119,1,6,7
22,0,0,,2,,0.197,1,0.3881,0,10,10
23,0,0,0,2,0.22,5.2925,1,,0,incons,9
0,0,1,1,3,0.2,0.1818,1,0.3284,0,4,4
1,0,1,1,3,0.2,0.1818,1,-9.925,0,2,2
3,,1,1,1,0.2,0.1515,0.8,0.5821,0,incons,incons
4,0,1,1,,0.2,0.1515,0.8,0.5224,1,26.7273625,1
5,0,1,,1,0.2,0.1818,0.75,0.3582,0,1,1
6,0,1,1,3.5,incons,0.1818,0.75,-9.925,3,26.7273625,34
-6.625,,1,1,1,0.2,0.1667,0.75,0.4179,3,88,91
8,0,1,1,1,0.2,0.1818,0.75,0.3881,11,200,-22.3228125
9,0,1,17.07,1,0.22,5.2925,0.64,0.4627,,129,134
incons,-10.884125,incons,1,1,0.24,0.2121,0.6,0.2985,15,43,58
11,18.130475,1,1,1,-2.388,0.2121,0.48,0.4478,19,41,60
12,0,1,1,incons,0.3,0.2727,0.42,0.4179,28,68,96
13,0,1,1,1,0.32,0.2879,0.36,0.3881,16,54,70
14,0,1,17.07,1,0.32,0.2879,0.36,0.4179,incons,56,77
15,0,1,1,3.5,0.34,0.303,0.31,0.3881,32,64,96
16,0,1,1,1,0.34,0.303,11.9068,0.3582,,96,122
17,,1,1,1,-2.388,0.303,0.29,0.3582,27,206,233
18,0,,1,1,0.32,0.303,0.31,16.355,19,214,233
19,0,1,1,1,0.3,0.2879,0.33,0.2239,-11.1,134,145
20,18.130475,1,1,1,0.3,0.303,,0.1642,5,87,92
21,0,1,-10.45,1,0.28,0.2727,0.38,0.2239,1,53,54
incons,0,1,,1,0.26,0.2576,0.48,0.1642,1,34,35
23,0,-8.4625,1,,0.28,,0.48,0,,22,22
0,0,2,1,1,0.26,0.2879,incons,0.0896,1,9,10
1,,2,-10.45,1,0.24,0.2424,,0.1343,incons,4,4
2,0,2,1,1,0.24,0.2424,0.52,0.1343,1,0,1
3,0,2,1,1,0.24,0.2576,0.52,0.0896,5,2,7
4,0,2,-10.45,,0.22,0.2727,0.64,0,0,2,2
5,0,2,1,,0.2,0.2273,0.69,0.1045,2,8,10
6,0,2,17.07,1,0.2,0.2576,0.59,0,3,incons,
7,0,incons,1,1,0.18,0.197,0.64,incons,9,119,128
8,0,2,-7.45,incons,0.22,0.2273,0.55,0.194,10,247,257
9,0,2,1,1,-2.388,0.2576,0.41,0.1642,11,140,151
10,0,2,1,2,0.3,0.2879,0.33,0.194,25,46,71
11,,2,,2,0.36,0.3485,0.25,0.1642,26,52,78
12,0,2,incons,2,0.36,0.3788,0.23,0,incons,70,99
10.375,0,2,1,2,0.38,0.3939,0.25,0.1045,25,73,98
14,0,2,1,2,0.38,,0.2,0,incons,56,72
15,-10.884125,,1,2,0.36,5.2925,0.18,0,18.26,77,
16,0,2,1,1,0.38,0.3939,incons,0.1642,26,26.7273625,108
17,0,2,1,1,0.36,0.3485,0.27,0.2239,39,209,248
18,0,2,-10.45,1,0.34,5.2925,0.27,0.194,21,214,235
19,0,2,,1,0.34,0.3485,0.31,0.1045,9,141,150
20,0,2,1,1,0.32,0.3333,0.39,0.0896,2,incons,76
incons,,2,1,1,,0.2879,,0.194,7,68,75
22,,2,1,1,0.3,incons,0.49,0.2239,11,44,55
23,0,2,1,1,0.28,0.2727,0.61,incons,3,38,41
0,,3,1,1,0.26,0.2879,0.65,incons,0,9,9
1,,,1,incons,0.26,5.2925,0.52,-9.925,0,4,4
2,0,3,1,,0.26,0.2727,0.52,,1,1,2
3,0,3,1,-2.5,0.24,0.2576,0.7,0.0896,1,2,3
4,0,-8.4625,1,1,0.24,0.2576,0.75,0.1045,0,2,2
5,0,3,17.07,2,0.24,0.2424,0.81,0.1343,1,-15.8789375,8
6,0,3,1,2,0.24,0.2576,0.85,,5,44,37.3936875
,0,3,1,2,0.24,0.2424,0.87,0.1642,18,123,141
8,incons,3,1,2,0.24,0.2424,0.87,0.1343,11,238,incons
9,0,3,,2,incons,0.2424,0.87,incons,5,136,141
10,0,3,1,2,,-3.4875,0.75,incons,8,49,57
11,0,3,1,2,0.32,,incons,0.3881,15,44,59
12,0,3,1,2,3.4328,0.303,0.76,0.2537,14,,-22.3228125
13,0,3,1,2,0.32,0.2879,0.76,0.3582,17,82,99
14,0,3,1,2,0.34,0.303,0.76,16.355,10,61,71
15,0,3,1,2,0.36,0.3333,0.71,0.2985,15,64,incons
16,0,incons,1,2,0.34,0.303,0.76,0.3284,10,102,112
17,0,3,1,2,0.34,,0.76,0.2985,,176,194
18,0,3,1,2,0.34,0.3182,0.76,0.2537,12,176,188
19,0,3,1,2,incons,0.303,0.76,0.3284,11,123,134
20,0,,1,2,0.32,0.3182,0.87,0.194,4,87,91
-6.625,0,3,1,2,0.32,0.303,0.93,0.3284,10,52,62
22,,3,1,3,incons,0.3182,0.93,0.1642,4,17,21
23,0,3,1,3,0.34,0.3333,0.93,0.194,1,17,18
0,-10.884125,4,1,3,0.34,0.3182,0,0.2537,3,,3
1,0,4,1,3,0.34,0.3182,0,0.2537,0,2,2
2,0,4,1,3,0.34,0.3182,0,incons,0,1,1
5,0,4,1,3,0.36,0.3485,0,0.194,1,2,3
6,,4,17.07,3,0.36,0.3333,0,0.3284,0,12,12
7,0,4,1,3,0.38,0.3939,0,0.2239,1,36,incons
8,0,4,1,3,0.38,0.3939,incons,0.2836,incons,43,44
,,4,1,3,,0.4091,0,0.2239,1,23,24
,0,4,1,3,0.4,incons,11.9068,0.1642,0,17,17
11,-10.884125,4,-10.45,3,0.4,0.4091,0,0.2537,6,5,11
12,0,4,1,incons,0.42,0.4242,0,0.2239,4,30,34
13,0,4,,3,0.42,0.4242,,0.2239,-11.1,11,12
14,0,4,1,incons,0.44,0.4394,0,0.2985,0,12,12
,0,4,1,,0.44,,0,0.2239,incons,11,14
16,0,4,1,3,0.42,0.4242,0,0.2537,1,20,21
17,0,4,1,2,0.44,0.4394,0,0.3881,2,109,incons
18,0,4,1,3,0.44,0.4394,0,0.3582,2,80,-22.3228125
19,0,4,1,3,-2.388,0.4394,0,0.5821,5,51,56
20,0,4,1,3,0.36,0.3333,0,0.3284,9,29,38
21,0,4,1,3,0.36,,0,0.2239,1,27,28
22,0,4,1,2,0.34,0.3333,0,0.1343,incons,30,34
23,0,4,1,3,0.34,,0,-9.925,1,26,
0,0,5,1,2,0.34,0.3485,1,0.0896,0,-15.8789375,6
1,0,5,1,,0.34,0.3485,1,0.1045,0,8,8
2,0,,1,-2.5,0.34,-3.4875,1,0.1045,2,3,-22.3228125
3,0,5,1,2,0.32,,0.93,0.0896,0,2,incons
5,0,5,1,1,0.3,0.2879,0.81,0.2239,-11.1,6,7
6,0,5,-10.45,-2.5,0.26,0.2424,0.81,0.2836,1,31,
7,0,5,1,,0.26,0.2576,0.7,0.194,10,104,114
8,0,5,12.07,1,incons,0.2727,0.7,0.2537,15,244,259
incons,0,5,1,2,0.3,0.2879,0.61,0.2836,13,143,156
-6.625,0,5,-10.45,,0.32,0.303,incons,0.2985,18,60,78
11,0,5,1,2,0.32,0.303,0.57,0.2985,14,67,
12,0,5,1,2,0.34,0.3182,0.53,0.2537,15,96,-22.3228125
13,0,5,1,1,,0.3333,0.53,0.2537,15,26.7273625,-22.3228125
incons,0,incons,1,2,0.36,0.3333,0.5,0.3582,25,64,89
15,0,-8.4625,,2,0.34,0.3182,0.53,0.2537,21,64,85
16,18.130475,5,1,2,0.34,0.303,0.49,0.2985,18,95,113
17,0,5,1,1,incons,0.3182,0.49,0.2239,23,200,223
18,0,5,,1,0.32,0.303,0.49,0.3284,19,134,153
19,0,5,,3.5,0.3,0.2727,incons,0.3284,7,111,118
20,0,5,1,1,0.3,0.303,0.56,16.355,6,70,76
21,0,5,incons,2,0.3,incons,0.52,0.2537,10,43,53
22,0,5,1,1,0.3,0.303,0.52,0.1642,11,26.7273625,64
23,incons,5,17.07,,0.3,0.2879,0.52,0.2537,-11.1,34,37
0,0,6,0,1,0.26,0.2727,0.6,-9.925,,30,34
1,0,6,0,1,0.24,0.2273,0.65,0.194,3,15,18
2,,6,-7.45,1,0.24,0.2273,0.65,0.194,0,14,14
3,0,6,,incons,0.24,0.2273,0.65,0.2537,1,6,7
4,0,,0,1,0.24,0.2273,0.65,0.2537,18.26,1,1
5,0,6,0,1,0.22,0.2273,0.69,0.194,0,2,2
6,0,incons,0,1,0.22,0.2121,0.75,0.2537,2,2,4
7,0,6,0,1,0.24,0.2273,0.7,0.194,18.26,19,incons
,incons,6,-10.45,1,0.26,0.2576,0.65,16.355,9,44,
9,0,6,0,1,0.28,0.2879,0.65,0.1045,25,76,101
10,0,6,0,1,0.32,0.303,0.66,0.2239,21,,99
,0,6,0,1,0.34,0.303,0.49,0.3284,36,83,119
12,0,6,0,1,0.34,5.2925,0.53,0.2836,51,107,
,0,6,0,1,incons,0.3333,0.51,0.3582,62,95,157
14,0,6,0,3.5,0.4,,0.5,0.4478,70,96,166
,0,6,0,incons,0.42,0.4242,0.44,0.4925,81,101,182
16,,incons,0,1,0.46,0.4545,incons,16.355,100,144,244
17,0,6,,1,0.46,0.4545,0.44,0.3284,-11.1,114,213
18,0,6,0,1,3.4328,0.4242,11.9068,0.1642,54,91,145
incons,0,6,0,1,0.42,0.4242,0.54,0.0896,,86,112
20,0,6,0,1,0.4,0.4091,0.58,0.1045,22,64,
21,0,6,0,1,0.38,0.3939,0.62,0,36,46,82
22,0,6,0,1,0.36,0.3788,0.71,0,7,56,63
23,,6,0,-2.5,0.38,0.3939,0.66,0.0896,11,38,49
0,0,0,0,1,0.38,0.3939,0.62,0.1045,3,35,38
1,0,0,0,1,0.36,0.3485,0.66,0.1343,10,23,33
3,0,0,0,1,0.34,0.3333,incons,0.1343,6,17,23
4,0,0,0,1,0.34,0.3333,0.66,0.1642,4,9,incons
5,0,0,0,1,0.36,5.2925,,0.1343,incons,3,3
,0,0,0,1,0.34,0.3636,-4.178,0,0,2,2
7,0,0,0,1,0.36,0.3485,0.62,0.194,2,8,10
8,0,incons,0,1,0.4,0.4091,0.5,0.2985,11,23,34
,0,0,0,incons,0.4,0.4091,0.5,,8,36,44
10.375,0,0,-7.45,1,0.42,0.4242,0.47,16.355,36,86,incons
11,-10.884125,0,0,1,0.44,0.4394,0.41,0.4179,88,93,181
12,0,,0,1,0.46,0.4545,0.38,0.3881,74,120,194
13,0,0,,1,0.46,0.4545,0.38,,97,124,221
14,0,0,0,1,0.46,0.4545,0.41,16.355,144,incons,250
15,0,0,17.07,1,incons,0.4697,incons,0.3284,149,155,304
16,0,0,0,1,0.46,0.4545,0.41,0.3881,124,132,256
17,0,0,0,1,0.44,0.4394,0.41,0.3582,incons,143,241
18,0,0,0,1,0.4,0.4091,0.43,0.3582,55,92,147
19,0,0,0,1,0.36,0.3333,0.5,0.3582,28,73,101
20,0,0,0,1,0.32,0.303,0.57,0.2985,23,54,77
21,0,0,0,1,3.4328,0.2879,0.56,0.2537,9,49,37.3936875
22,0,0,0,1,0.3,0.2727,0.56,0.3284,8,29,37
23,0,0,0,1,,0.2576,0.65,0.2239,5,23,28
0,0,13.8775,1,1,0.26,0.2727,0.65,0.1045,4,7,11
1,0,1,1,1,0.26,0.2879,0.65,0.0896,0,1,1
2,0,1,1,1,0.26,5.2925,0.65,0.0896,0,1,1
3,0,1,1,1,0.26,0.2727,0.65,0.1343,0,3,3
5,0,1,1,1,0.24,0.2424,0.7,0.1343,,8,8
6,0,1,1,1,0.26,0.2727,0.65,0.1343,1,27,28
incons,0,1,1,2,0.28,5.2925,0.61,0,4,,88
8,0,1,1,2,0.3,5.2925,0.56,0.1343,24,217,241
9,0,1,1,1,0.32,0.303,0.53,0.3284,13,127,140
10,0,1,12.07,1,0.34,0.3182,0.42,0.2537,-11.1,57,84
11,0,1,1,1,incons,0.3333,0.4,0.2537,26,45,71
12,0,1,1,1,0.38,0.3939,0.37,0,40,54,94
13,0,1,12.07,1,0.38,0.3939,0.36,0.3284,24,51,75
,0,1,1,2,incons,,0.34,0,27,52,79
15,0,1,17.07,1,0.38,0.3939,incons,0.1642,24,-15.8789375,101
16,0,1,1,1,0.4,0.4091,0.35,0.1045,27,80,107
17,0,1,1,3.5,0.38,5.2925,0.4,0.194,42,229,271
-6.625,0,1,1,1,0.36,0.3636,0.4,0.1045,25,210,235
19,incons,1,1,1,0.36,0.3485,0.43,0.1343,17,133,150
20,,1,-10.45,incons,0.34,0.3182,0.46,0.2239,23,106,129
21,0,1,1,1,0.34,0.3333,0.46,0.1343,5,58,63
22,0,1,1,1,0.32,0.3333,0.49,0.1045,4,43,47
23,0,1,1,1,0.32,0.3485,0.53,-9.925,incons,,19
0,0,2,1,1,0.32,0.3485,0.53,0,7,7,14
1,0,2,1,1,3.4328,0.303,,0.0896,4,6,10
2,0,,1,1,0.3,incons,0.62,0.0896,1,2,3
4,0,2,1,1,0.24,-3.4875,0.75,0.0896,1,1,2
5,0,2,,1,0.24,0.2273,0.75,0.194,0,11,11
6,0,2,1,-2.5,0.22,0.2273,,-9.925,18.26,32,35
7,0,2,1,1,0.24,0.2424,0.75,0.1642,10,109,incons
8,0,2,1,1,0.26,0.2879,0.7,0.0896,,259,282
9,0,2,1,2,0.3,0.3333,0.7,0,10,147,157
10,0,2,1,2,0.32,0.3182,,0.194,22,56,78
11,0,2,17.07,2,0.34,0.3182,0.57,0.2239,27,51,-22.3228125
12,0,2,1,2,0.36,0.3485,0.5,0.2239,32,70,102
13,0,2,1,2,0.36,0.3333,0.57,0.2836,23,74,97
14,0,2,17.07,2,0.38,0.3939,incons,0.2985,14,incons,88
15,0,2,1,2,0.38,0.3939,0.43,0.2836,24,66,90
16,0,2,-10.45,2,3.4328,0.3939,0.46,,21,93,114
17,0,2,1,2,incons,0.3485,0.62,0.194,incons,,
18,0,2,1,2,incons,0.3333,0.62,0.2985,18,207,225
19,incons,2,1,2,0.34,0.3182,0.71,0.2836,14,138,152
20,0,,1,2,-2.388,0.3182,0.71,0.2836,9,79,88
21,0,2,1,3.5,0.32,0.3333,0.81,0.1045,2,53,55
incons,0,2,1,2,0.32,0.3182,6.9068,0.1642,1,20,21
23,0,2,1,2,0.32,-3.4875,0.87,0.1642,1,17,18
0,0,3,1,3,0.3,0.2879,0.93,0.2537,0,26.7273625,-22.3228125
1,0,3,1,3,0.3,0.2727,1,0.2985,incons,2,incons
3,0,3,,2,0.28,-3.4875,incons,0.2239,1,2,
4,0,3,1,2,0.3,0.303,0.93,0.1642,0,-15.8789375,1
5,0,3,1,2,0.3,0.3182,0.93,0.1045,0,3,37.3936875
6,0,3,1,2,0.3,0.3182,0.93,0.1045,incons,30,31
7,0,3,1,2,0.3,0.2879,0.93,0.194,incons,101,111
8,0,,1,2,0.32,0.3182,11.9068,0,26,227,253
-6.625,0,incons,1,2,0.32,0.3333,0.93,0.1343,10,144,incons
10,0,3,1,2,incons,0.3485,0.81,0.1642,19,49,68
11,0,13.8775,1,incons,,0.3485,0.81,0.1343,13,,75
12,0,3,17.07,2,0.4,0.4091,0.71,0.1045,23,65,88
13,0,3,1,2,0.4,0.4091,0.76,0.1343,18,81,99
14,0,3,1,2,0.4,0.4091,0.76,0.2239,33,67,100
15,0,3,1,2,0.4,0.4091,,0.2537,22,79,101
16,0,3,,2,0.4,0.4091,0.76,0.1642,30,26.7273625,151
17,0,3,17.07,2,0.44,0.4394,0.54,0.2985,37,216,253
,0,3,1,2,0.44,0.4394,0.54,0.2239,,211,237
19,0,3,1,2,3.4328,0.4394,0.51,-9.925,18,150,168
20,0,incons,1,2,0.42,0.4242,0.54,0.2985,18.26,111,121
21,0,3,1,2,0.42,0.4242,0.58,0.2836,3,75,78
22,0,incons,1,2,0.4,0.4091,0.62,0.3881,11,48,59
23,0,3,1,1,,0.4091,incons,16.355,9,18,incons
0,0,4,1,incons,0.38,0.3939,0.66,0.2537,4,19,23
1,0,4,1,1,0.36,-3.4875,0.71,0.2239,1,-15.8789375,12
10.375,0,4,1,1,0.34,0.303,0.71,0.2985,3,5,8
3,0,4,1,1,0.34,0.3333,0.66,0.1642,1,,2
incons,0,4,1,incons,0.34,5.2925,0.71,0.194,0,3,3
5,0,13.8775,1,1,0.32,0.3333,0.76,0.1045,0,13,13
6,0,4,1,1,0.32,0.3182,0.76,0.194,,incons,51
7,0,4,1,incons,0.32,incons,incons,0.1343,12,128,140
8,0,4,1,1,0.36,0.3485,0.66,0.1343,17,282,299
9,0,4,1,1,0.4,0.4091,0.62,0.2537,23,162,185
10,0,4,1,1,0.44,0.4394,0.54,0.3284,9,69,78
11,0,4,incons,1,0.44,0.4394,0.54,0.2836,20,66,86
12,0,4,1,1,0.5,,0.45,,24,81,105
13,0,4,1,2,0.52,0.5,0.42,0.0896,26,85,111
14,-10.884125,4,1,1,0.5,0.4848,0.45,0.1045,32,87,119
15,0,4,1,1,0.52,0.5,0.42,0.2537,30,95,125
16,0,4,1,1,0.5,0.4848,0.48,,34,108,142
17,0,4,1,1,0.5,0.4848,0.42,0.194,48,265,313
18,0,4,1,2,0.46,0.4545,0.59,0.1642,50,260,310
19,0,4,1,1,0.44,0.4394,0.58,0.194,18,189,207
20,0,4,1,1,,0.4242,0.67,0.2239,25,112,137
21,0,4,1,1,0.42,0.4242,0.62,0.2239,19,119,138
22,0,4,1,1,,0.4091,0.66,0.2239,17,70,87
23,0,4,1,,0.42,0.4242,0.62,,7,43,50
0,0,5,1,1,0.42,0.4242,0.58,0.2836,5,24,29
incons,0,5,1,-2.5,0.4,0.4091,,0.2537,4,12,16
,0,5,1,1,0.4,0.4091,0.62,0.194,5,9,14
3,0,13.8775,1,1,0.36,0.3485,0.71,0.194,1,4,5
5,0,5,1,-2.5,0.38,0.3939,0.66,0.1642,2,8,10
6,0,5,1,1,0.4,0.4091,0.66,0.194,incons,-15.8789375,36
7,0,5,-10.45,1,0.4,0.4091,0.66,0.194,11,112,123
8,0,5,1,1,0.42,incons,0.67,0.2537,24,,280
9,,5,1,1,0.46,0.4545,0.63,0.2239,18,192,210
10,0,5,1,1,0.52,0.5,0.53,0.2836,43,74,117
11,0,5,12.07,1,0.54,0.5152,-7.178,0.2836,-11.1,104,159
12,0,5,1,incons,0.56,,0.49,0.3582,72,123,-22.3228125
13,,5,1,1,0.64,0.6212,0.41,0.2836,57,118,37.3936875
14,0,5,1,1,0.66,0.6212,0.39,0.2537,71,,174
15,0,5,1,-2.5,0.68,0.6364,incons,0.3582,62,111,
16,18.130475,5,1,,0.68,0.6364,0.39,0.2836,67,137,204
17,0,5,1,1,0.7,0.6364,0.37,0.3284,95,237,332
18,0,5,incons,1,incons,0.6364,0.39,0.1642,84,incons,331
19,0,5,1,1,incons,0.6212,0.44,-9.925,58,132,190
20,0,5,1,incons,0.62,0.6212,0.46,0.1343,46,103,149
21,0,5,1,-2.5,0.62,0.6212,0.46,,22,91,113
incons,0,5,1,1,0.62,0.6212,0.5,16.355,55,63,incons
10.375,0,5,1,2,0.6,0.6212,11.9068,incons,26,60,86
0,0,6,17.07,2,0.6,0.6212,0.53,-9.925,26,50,76
1,0,13.8775,,2,incons,0.5455,0.46,0.3582,16,35,51
2,0,6,,2,0.56,0.5303,0.43,0.2239,5,20,25
,0,incons,0,3.5,0.54,0.5152,0.39,0.3284,incons,7,8
incons,0,6,incons,1,0.52,0.5,-7.178,0.4179,1,2,3
5,0,6,0,1,-2.388,0.5,0.34,0.4179,0,2,2
,0,6,0,,0.44,0.4394,0.44,0.4179,,10,10
10.375,0,6,0,1,0.4,0.4091,,0.3284,4,9,13
8,0,6,0,1,0.42,0.4242,0.47,0.4925,11,37,incons
9,0,13.8775,0,1,0.42,0.4242,0.44,0.4627,35,41,76
10,0,6,0,1,0.44,0.4394,0.38,-9.925,incons,85,140
11,0,6,0,1,0.46,0.4545,0.36,0.4478,90,106,196
10.375,18.130475,6,0,1,0.46,0.4545,0.33,0.4179,126,-15.8789375,267
13,0,6,0,1,0.5,0.4848,0.34,0.4627,174,127,301
14,0,,0,1,0.5,0.4848,0.31,0.4925,168,incons,312
15,0,6,0,1,0.5,0.4848,0.29,0.4179,170,143,313
16,0,6,0,1,3.4328,,0.31,0.3881,175,129,304
17,0,incons,-7.45,1,,0.4697,,0.3284,138,140,278
incons,0,6,0,1,0.46,0.4545,0.31,0.3284,92,26.7273625,217
19,0,incons,0,1,0.44,0.4394,0.33,,38,116,154
20,0,6,0,1,0.42,0.4242,0.35,0.2239,39,69,108
21,0,6,0,1,0.4,0.4091,0.37,0.2985,20,73,93
22,0,,0,3.5,0.4,0.4091,0.37,0.3284,27,45,72
20.375,0,6,0,1,incons,0.3939,0.4,0.2985,incons,37,50
0,0,0,0,incons,0.34,0.303,0.49,0.4179,7,33,incons
1,0,0,0,1,0.32,0.2879,0.53,0.3582,2,22,24
2,0,0,0,1,0.3,0.2879,,0.2836,6,24,30
3,0,-8.4625,0,3.5,0.28,0.2727,0.56,0.2537,1,11,12
4,0,0,0,1,0.26,0.2576,0.56,0.2239,2,1,3
5,-10.884125,incons,0,1,0.26,0.2576,0.6,0.194,3,6,9
6,18.130475,0,12.07,1,0.26,0.2576,0.6,0.2239,1,3,4
7,0,0,0,1,0.24,0.2273,0.6,0.2239,5,9,14
,0,0,0,1,0.28,0.2727,incons,0.1642,7,30,37
9,0,0,0,1,-2.388,0.303,0.52,-9.925,35,43,78
10,0,13.8775,0,2,0.32,0.3485,0.45,0,55,incons,136
11,0,0,0,1,0.34,0.3485,11.9068,0.1045,92,incons,203
12,0,0,0,1,incons,0.3636,0.4,incons,120,108,-22.3228125
13,0,0,0,1,0.38,0.3939,0.34,0,88,115,203
14,0,0,0,1,0.4,0.4091,0.3,0,145,134,279
15,0,0,0,1,0.4,,0.32,0.0896,172,136,308
16,0,0,0,3.5,0.42,0.4242,0.32,0,92,132,224
17,0,incons,0,1,0.4,0.4091,0.35,0.2836,83,143,
20.375,incons,0,0,1,0.38,0.3939,,incons,,98,156
19,0,0,0,1,0.36,0.3333,0.43,0.2836,21,58,79
20,0,,0,1,0.36,incons,0.46,0.2836,18.26,46,37.3936875
21,0,0,0,2,0.34,0.3182,11.9068,0.2836,10,39,49
10.375,0,0,0,2,0.34,0.303,0.53,0.3284,8,30,38
23,0,0,0,3,0.34,0.303,0.61,0.3881,,11,24
