alcalinity_of_ash,alcohol,ash,color_intensity,flavanoids,hue,magnesium,malic_acid,nonflavanoid_phenols,diluted_wines,proanthocyanins,proline,total_phenols
15.6,,2.43,5.64,3.06,1.04,127,0.74,0.28,3.92,2.29,1065,2.8
11.2,,,4.38,2.76,1.05,100,1.78,0.26,3.4,1.28,1050,2.65
18.6,,2.67,5.68,3.24,1.03,101,0.74,0.3,3.17,2.81,1185,2.8
16.8,,,7.8,3.49,0.86,113,1.95,0.24,3.45,2.18,1480,3.85
21,,2.87,4.32,2.69,1.04,118,0.74,0.39,2.93,1.82,735,2.8
15.2,,,6.75,3.39,1.05,112,1.76,0.34,2.85,1.97,1450,3.27
14.6,,2.45,5.25,2.52,1.02,96,0.74,0.3,3.58,1.98,1290,2.5
17.6,,,5.05,2.51,1.06,121,2.15,0.31,3.58,1.25,1295,2.6
14,,2.17,5.2,2.98,1.08,97,0.74,0.29,2.85,1.98,1045,2.8
16,,,7.22,3.15,1.01,98,1.35,0.22,3.55,1.85,1045,2.98
,14.1,2.3,5.75,,1.25,,2.16,0.22,3.17,2.38,1510,
,14.12,2.32,5,,1.17,,1.48,0.26,2.82,1.57,1280,
,13.75,2.41,5.6,,1.15,,1.73,0.29,2.9,1.81,1320,
11.4,14.75,2.39,5.4,3.69,1.25,91,1.73,0.43,2.73,2.81,1150,3.1
12,14.38,2.38,7.5,3.64,1.2,102,1.87,0.29,3,2.96,1547,3.3
17.2,13.63,2.7,7.3,2.91,1.28,112,1.81,0.3,2.88,1.46,1310,2.85
20,14.3,2.72,6.2,3.14,1.07,120,1.92,0.33,2.65,1.97,1280,2.8
20,13.83,2.62,6.6,3.4,1.13,115,1.57,0.4,2.57,1.72,1130,2.95
16.5,14.19,2.48,8.7,3.93,1.23,108,1.59,0.32,2.82,1.86,1680,3.3
15.2,13.64,2.56,5.1,3.03,0.96,116,3.1,0.17,3.36,1.66,845,2.7
16,14.06,2.28,5.65,3.17,1.09,126,1.63,0.24,3.71,2.1,780,3
18.6,12.93,2.65,4.5,2.41,1.03,102,3.8,0.25,3.52,1.98,770,2.41
16.6,13.71,2.36,3.8,2.88,1.11,101,1.86,0.27,4,1.69,1035,2.61
17.8,12.85,2.52,3.93,2.37,1.09,95,1.6,0.26,3.63,1.46,1015,2.48
20,13.5,2.61,3.52,2.61,1.12,96,1.81,0.28,3.82,1.66,845,2.53
25,13.05,3.22,3.58,2.68,1.13,124,2.05,0.47,3.2,1.92,830,2.63
16.1,13.39,2.62,4.8,2.94,0.92,93,1.77,0.34,3.22,1.45,1195,2.85
17,13.3,2.14,3.95,2.19,1.02,94,1.72,0.27,2.77,1.35,1285,2.4
19.4,13.87,2.8,4.5,2.97,1.25,107,1.9,0.37,3.4,1.76,915,2.95
16,14.02,2.21,4.7,2.33,1.04,96,1.68,0.26,3.59,1.98,1035,2.65
22.5,13.73,2.7,5.7,3.25,1.19,101,1.5,0.29,2.71,2.38,1285,3
19.1,13.58,2.36,6.9,3.19,1.09,106,1.66,0.22,2.88,1.95,1515,2.86
17.2,13.68,2.36,3.84,2.69,1.23,104,1.83,0.42,2.87,1.97,990,2.42
19.5,13.76,2.7,5.4,2.74,1.25,132,1.53,0.5,3,1.35,1235,2.95
19,13.51,2.65,4.2,2.53,1.1,110,1.8,0.29,2.87,1.54,1095,2.35
20.5,13.48,2.41,5.1,2.98,1.04,100,1.81,0.26,3.47,1.86,920,2.7
15.5,13.28,2.84,4.6,2.68,1.09,110,1.64,0.34,2.78,1.36,880,2.6
18,13.05,2.55,4.25,2.43,1.12,98,1.65,0.29,2.51,1.44,1105,2.45
15.5,13.07,2.1,3.7,2.64,1.18,98,1.5,0.28,2.69,1.37,1020,2.4
13.2,14.22,2.51,5.1,3.04,0.89,128,3.99,0.2,3.53,2.08,760,3
16.2,13.56,2.31,6.13,3.29,0.95,117,1.71,0.34,3.38,2.34,795,3.15
18.8,13.41,2.12,4.28,2.68,0.91,90,3.84,0.27,3,1.48,1035,2.45
15,13.88,2.59,5.43,3.56,0.88,101,1.89,0.17,3.56,1.7,1095,3.25
17.5,13.24,2.29,4.36,2.63,0.82,103,3.98,0.32,3,1.66,680,2.64
17,13.05,2.1,5.04,3,0.88,107,1.77,0.28,3.35,2.03,885,3
18.9,14.21,2.44,5.24,2.65,0.87,111,4.04,0.3,3.33,1.25,1080,2.85
16,14.38,2.28,4.9,3.17,1.04,102,3.59,0.27,3.44,2.19,1065,3.25
16,13.9,2.12,6.1,3.39,0.91,101,1.68,0.21,3.33,2.14,985,3.1
18.8,14.1,2.4,6.2,2.92,1.07,103,2.02,0.32,2.75,2.38,1060,2.75
17.4,13.94,2.27,8.9,3.54,1.12,108,1.73,0.32,3.1,2.08,1260,2.88
12.4,13.05,2.04,7.2,3.27,1.12,92,1.73,0.17,2.91,2.91,1150,2.72
17.2,13.83,2.6,5.6,2.99,1.24,94,1.65,0.22,3.37,2.29,1265,2.45
14,13.82,2.42,7.05,3.74,1.01,111,1.75,0.32,3.26,1.87,1190,3.88
17.1,13.77,2.68,6.3,2.79,1.13,115,1.9,0.39,2.93,1.68,1375,3
16.4,13.74,2.25,5.85,2.9,0.92,118,1.67,0.21,3.2,1.62,1060,2.6
20.5,13.56,2.46,6.25,2.78,0.98,116,1.73,0.2,3.03,2.45,1120,2.96
16.3,14.22,2.3,6.38,3,0.94,118,1.7,0.26,3.31,2.03,970,3.2
16.8,13.29,2.68,6,3.23,1.07,102,1.97,0.31,2.84,1.66,1270,3
16.7,13.72,2.5,6.8,3.67,0.89,108,1.43,0.19,2.87,2.04,1285,3.4
10.6,11.03,1.36,1.95,0.57,1.05,88,0.74,0.28,1.82,0.42,520,1.98
16,11.03,2.28,3.27,1.09,1.25,101,0.74,0.63,1.67,0.41,680,2.05
16.8,11.03,2.02,5.75,1.41,0.98,100,0.74,0.53,1.59,0.62,450,2.02
18,11.03,,3.8,1.79,1.23,94,1.25,0.32,2.46,0.73,630,2.1
19,11.03,,4.45,3.1,1.22,87,1.13,0.19,2.87,1.87,420,3.5
19,11.03,,2.95,1.75,1.45,104,1.45,0.45,2.23,1.03,355,1.89
30,11.03,2.56,4.6,2.65,1.19,98,1.21,0.37,2.3,2.08,678,2.42
30,11.03,1.7,5.3,3.18,1.12,78,1.01,0.26,3.18,2.28,502,2.98
30,11.03,1.92,4.68,2,1.12,78,1.17,0.27,3.48,1.04,510,2.11
17,11.03,2.36,3.17,,1.02,,0.94,,1.93,0.42,750,
16.8,12.21,1.75,2.85,1.28,1.28,151,1.19,0.14,3.07,2.5,718,1.85
20.4,12.29,2.21,3.05,1.02,0.906,103,1.61,0.37,1.82,1.46,870,1.1
25,13.86,2.67,3.38,2.86,1.36,86,1.51,0.21,3.16,1.87,410,2.95
24,13.49,2.24,3.74,1.84,0.98,87,1.66,0.27,2.78,1.03,472,1.88
30,12.99,2.6,3.35,2.89,1.31,139,1.67,0.21,3.5,1.96,985,3.3
21,11.96,2.3,3.21,2.14,0.99,101,1.09,0.13,3.13,1.65,886,3.38
16,11.66,1.92,3.8,1.57,1.23,97,1.88,0.34,2.14,1.15,428,1.61
16,13.03,1.71,4.6,2.03,1.19,86,0.9,0.24,2.48,1.46,392,1.95
18,11.84,2.23,2.65,1.32,0.96,112,2.89,0.43,2.52,0.95,500,1.72
14.8,12.33,1.95,3.4,1.85,1.06,136,0.99,0.35,2.31,2.76,750,1.9
23,12.7,2.4,2.57,2.55,1.19,101,3.87,0.43,3.13,1.95,463,2.83
19,12,2,2.5,2.26,1.38,86,0.92,0.3,3.12,1.43,278,2.42
18.8,12.72,2.2,3.9,2.53,1.16,86,1.81,0.26,3.14,1.77,714,2.2
24,12.08,2.51,2.2,1.58,1.31,78,1.13,0.4,2.72,1.4,630,2
22.5,13.05,2.32,4.8,1.59,0.84,85,3.86,0.61,2.01,1.62,515,1.65
18,11.84,2.58,3.05,2.21,0.79,94,0.89,0.22,3.08,2.35,520,2.2
18,12.67,2.24,2.62,1.94,1.23,99,0.98,0.3,3.16,1.46,450,2.2
22.8,12.16,2.31,2.45,1.69,1.33,90,1.61,0.43,2.26,1.56,495,1.78
26,11.65,2.62,2.6,1.61,1.36,88,1.67,0.4,3.21,1.34,562,1.92
21.6,11.64,2.46,2.8,1.69,1,84,2.06,0.48,2.75,1.35,680,1.95
23.6,12.08,2.3,1.74,1.59,1.07,70,1.33,0.42,3.21,1.38,625,2.2
18.5,12.08,2.32,2.4,1.5,1.08,81,1.83,0.52,2.27,1.64,480,1.6
22,12,2.42,3.6,1.25,1.05,86,1.51,0.5,2.65,1.63,450,1.45
20.7,12.69,2.26,3.05,1.46,0.96,80,1.53,0.58,2.06,1.62,495,1.38
18,12.29,2.22,2.15,2.25,1.15,88,2.83,0.25,3.3,1.99,290,2.45
18,11.62,2.28,3.25,2.26,1.16,98,1.99,0.17,2.96,1.35,345,3.02
19,12.47,2.2,2.6,2.27,1.16,162,1.52,0.32,2.63,3.28,937,2.5
21.5,11.81,2.74,2.5,0.99,0.95,134,2.12,0.14,2.26,1.56,625,1.6
16,12.29,1.98,2.9,2.5,1.23,85,1.41,0.29,2.74,1.77,428,2.55
18.5,12.37,2.1,4.5,3.75,1.04,88,1.07,0.24,2.77,1.95,660,3.52
18,12.29,2.21,2.3,2.99,1.42,88,3.17,0.45,2.83,2.81,406,2.85
17.5,12.08,1.7,3.3,2.17,1.27,97,2.08,0.26,2.96,1.4,710,2.23
18.5,12.6,1.9,2.45,1.36,1.04,88,1.34,0.29,2.77,1.35,562,1.45
21,12.34,2.46,2.8,2.11,0.8,98,2.45,0.34,3.38,1.31,438,2.56
19.5,11.82,1.88,2.06,1.64,0.94,86,1.72,0.37,2.44,1.42,415,2.5
20.5,12.51,1.98,2.94,1.92,1.04,85,1.73,0.32,3.57,1.48,672,2.2
22,12.42,2.27,2.7,1.84,0.86,90,2.55,0.66,3.3,1.42,315,1.68
19,12.25,2.12,3.4,2.03,1,80,1.73,0.37,3.17,1.63,510,1.65
22.5,12.72,2.28,3.3,1.76,0.88,84,1.75,0.48,2.42,1.63,488,1.38
19,12.22,1.94,2.7,2.04,0.86,92,1.29,0.39,3.02,2.08,312,2.36
20,11.61,2.7,2.65,2.92,0.96,94,1.35,0.29,3.26,2.49,680,2.74
19.5,11.46,1.82,2.9,2.58,0.75,107,3.74,0.24,2.81,3.58,562,3.18
21,12.52,2.17,2,2.27,0.9,88,2.43,0.26,2.78,1.22,325,2.55
20,11.76,2.92,3.8,2.03,1.23,103,2.68,0.6,2.5,1.05,607,1.75
21,11.41,2.5,3.08,2.01,1.1,88,0.74,0.42,2.31,1.44,434,2.48
22.5,12.08,2.5,2.9,2.29,0.93,84,1.39,0.43,3.19,1.04,385,2.56
21.5,11.03,2.2,1.9,2.17,1.71,85,1.51,0.52,2.87,2.01,407,2.46
20.8,11.82,1.99,1.95,1.6,0.95,86,1.47,0.3,3.33,1.53,495,1.98
22.5,12.42,2.19,2.06,2.09,1.06,108,1.61,0.34,2.96,1.61,345,2
16,12.77,1.98,3.4,1.25,0.7,80,3.43,0.43,2.12,0.83,372,1.63
19,12,2,1.28,1.64,0.93,87,3.43,0.37,3.05,1.87,564,2
20,11.45,2.42,3.25,2.79,0.8,96,2.4,0.32,3.39,1.83,625,2.9
28.5,11.56,3.23,6,5.08,0.93,119,2.05,0.47,3.69,1.87,465,3.18
26.5,12.42,2.73,2.08,2.13,0.92,102,4.43,0.43,3.12,1.71,365,2.2
21.5,13.05,2.13,2.6,2.65,0.73,86,5.8,0.3,3.1,2.01,380,2.62
21,11.87,2.39,2.8,3.03,0.75,82,4.31,0.21,3.64,2.91,380,2.86
21,12.07,2.17,2.76,2.65,0.86,85,2.16,0.37,3.28,1.35,378,2.6
21.5,12.43,2.29,3.94,3.15,0.69,86,1.53,0.39,2.84,1.77,352,2.74
28.5,11.79,2.78,3,2.24,0.97,92,2.13,0.58,2.44,1.76,466,2.13
24.5,12.37,2.3,2.12,2.45,0.89,88,1.63,0.4,2.78,1.9,342,2.22
22,12.04,2.38,2.6,1.75,0.79,80,4.3,0.42,2.57,1.35,580,2.1
18,12.86,2.32,4.1,1.25,0.76,122,1.35,0.21,1.29,0.94,630,1.51
20,12.88,2.4,5.4,1.22,0.74,104,2.99,0.24,1.42,0.83,530,1.3
24,12.81,2.4,5.7,1.09,0.66,98,2.31,0.27,1.36,0.83,560,1.15
21.5,12.7,2.36,5,1.2,0.78,106,3.55,0.17,1.29,0.84,600,1.7
17.5,12.51,2.25,5.45,0.58,0.75,85,1.24,0.6,1.51,1.25,650,2
18.5,12.6,2.2,7.1,0.66,0.73,94,2.46,0.63,1.58,0.94,695,1.62
21,12.25,2.54,3.85,0.47,0.75,89,4.72,0.53,1.27,0.8,720,1.38
25,12.53,2.64,5,0.6,0.82,96,5.51,0.63,1.69,1.1,515,1.79
19.5,13.49,2.19,5.7,0.48,0.81,88,3.59,0.58,1.82,0.88,580,1.62
24,12.84,2.61,4.92,0.6,0.89,101,2.96,0.53,2.15,0.81,590,2.32
21,12.93,2.7,4.6,0.5,0.77,96,2.81,0.53,2.31,0.75,600,1.54
20,13.36,2.35,5.6,0.5,0.7,89,2.56,0.37,2.47,0.64,780,1.4
23.5,13.52,2.72,4.35,0.52,0.89,97,3.17,0.5,2.06,0.55,520,1.55
20,13.62,2.35,4.4,0.8,0.91,92,4.95,0.47,2.05,1.02,550,2
18.5,12.25,2.2,8.21,0.78,0.65,112,3.88,0.29,2,1.14,855,1.38
21,13.16,2.15,4,0.55,0.6,102,3.57,0.43,1.68,1.3,830,1.5
20,13.88,2.23,4.9,0.34,0.58,80,5.04,0.4,1.33,0.68,415,0.98
21.5,12.87,2.48,7.65,0.65,0.54,86,4.61,0.47,1.86,0.86,625,1.7
21.5,13.32,2.38,8.42,0.76,0.55,92,3.24,0.45,1.62,1.25,650,1.93
21.5,13.08,2.36,9.4,1.39,0.57,113,3.9,0.34,1.33,1.14,550,1.41
24,13.5,2.62,8.6,1.57,0.59,123,3.12,0.22,1.3,1.25,500,1.4
22,12.79,2.48,10.8,1.36,0.48,112,2.67,0.24,1.47,1.26,480,1.48
25.5,13.11,2.75,7.1,1.28,0.61,116,1.9,0.26,1.33,1.56,425,2.2
18.5,13.23,2.28,10.52,0.83,0.56,98,3.3,0.61,1.51,1.87,675,1.8
20,12.58,2.1,7.6,0.58,0.58,103,1.29,0.53,1.55,1.4,640,1.48
22,13.17,2.32,7.9,0.63,0.6,93,5.19,0.61,1.48,1.55,725,1.74
19.5,13.84,2.38,9.01,0.83,0.57,89,4.12,0.48,1.64,1.56,480,1.8
27,12.45,2.64,7.5,0.58,0.67,97,3.03,0.63,1.73,1.14,880,1.9
25,14.34,2.7,13,1.31,0.57,98,1.68,0.53,1.96,2.7,660,2.8
22.5,13.48,2.64,11.75,1.1,0.57,89,1.67,0.52,1.78,2.29,620,2.6
21,12.36,2.38,7.65,0.92,0.56,88,3.83,0.5,1.58,1.04,520,2.3
20,13.69,2.54,5.88,0.56,0.96,107,3.26,0.5,1.82,0.8,680,1.83
22,12.85,2.58,5.58,0.6,0.87,106,3.27,0.6,2.11,0.96,570,1.65
18.5,12.96,2.35,5.28,0.7,0.68,106,3.45,0.4,1.75,0.94,675,1.39
22,13.78,2.3,9.58,0.68,0.7,90,2.76,0.41,1.68,1.03,615,1.35
22.5,13.73,2.26,6.62,0.47,0.78,88,4.36,0.52,1.75,1.15,520,1.28
23,13.45,2.6,10.68,0.92,0.85,111,3.7,0.43,1.56,1.46,695,1.7
19.5,12.82,2.3,10.26,0.66,0.72,88,3.37,0.4,1.75,0.97,685,1.48
24.5,13.58,2.69,8.66,0.84,0.74,105,2.58,0.39,1.8,1.54,750,1.55
25,13.4,2.86,8.5,0.96,0.67,112,4.6,0.27,1.92,1.11,630,1.98
19,12.2,2.32,5.5,0.49,0.66,96,3.03,0.4,1.83,0.73,510,1.25
19.5,12.77,2.28,9.899999,0.51,0.57,86,2.39,0.48,1.63,0.64,470,1.39
20,14.16,2.48,9.7,0.7,0.62,91,2.51,0.44,1.71,1.24,660,1.68
20.5,13.71,2.45,7.7,0.61,0.64,95,5.65,0.52,1.74,1.06,740,1.68
23,13.4,2.48,7.3,0.75,0.7,102,3.91,0.43,1.56,1.41,750,1.8
20,13.27,2.26,10.2,0.69,0.59,120,4.28,0.43,1.56,1.35,835,1.59
20,13.17,2.37,9.3,0.68,0.6,120,2.59,0.53,1.62,1.46,840,1.65
24.5,14.13,2.74,9.2,0.76,0.61,96,4.1,0.56,1.6,1.35,560,2.05
